=== B1 Nunez seed 0 ===
[rank: 0] Seed set to 0
=== running b1 (seed=0) ===
[34mINFO    [0m Training for [1;36m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA RTX PRO 6000 Blackwell Server Edition MIG 1g.24gb') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 397/1000:  40%|███▉      | 397/1000 [32:47<49:56,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 398/1000:  40%|███▉      | 397/1000 [32:47<49:56,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 398/1000:  40%|███▉      | 398/1000 [32:52<49:52,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 398/1000:  40%|███▉      | 398/1000 [32:52<49:52,  4.97s/it, v_num=1, train_loss=-70.1]
Epoch 399/1000:  40%|███▉      | 398/1000 [32:52<49:52,  4.97s/it, v_num=1, train_loss=-70.1]
Epoch 399/1000:  40%|███▉      | 399/1000 [32:57<49:47,  4.97s/it, v_num=1, train_loss=-70.1]
Epoch 399/1000:  40%|███▉      | 399/1000 [32:57<49:47,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 400/1000:  40%|███▉      | 399/1000 [32:57<49:47,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 400/1000:  40%|████      | 400/1000 [33:02<49:42,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 400/1000:  40%|████      | 400/1000 [33:02<49:42,  4.97s/it, v_num=1, train_loss=-70.1]
Epoch 401/1000:  40%|████      | 400/1000 [33:02<49:42,  4.97s/it, v_num=1, train_loss=-70.1]
Epoch 401/1000:  40%|████      | 401/1000 [33:06<49:37,  4.97s/it, v_num=1, train_loss=-70.1]
Epoch 401/1000:  40%|████      | 401/1000 [33:06<49:37,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 402/1000:  40%|████      | 401/1000 [33:06<49:37,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 402/1000:  40%|████      | 402/1000 [33:11<49:31,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 402/1000:  40%|████      | 402/1000 [33:11<49:31,  4.97s/it, v_num=1, train_loss=-70.1]
Epoch 403/1000:  40%|████      | 402/1000 [33:11<49:31,  4.97s/it, v_num=1, train_loss=-70.1]
Epoch 403/1000:  40%|████      | 403/1000 [33:16<49:26,  4.97s/it, v_num=1, train_loss=-70.1]
Epoch 403/1000:  40%|████      | 403/1000 [33:16<49:26,  4.97s/it, v_num=1, train_loss=-70.1]
Epoch 404/1000:  40%|████      | 403/1000 [33:16<49:26,  4.97s/it, v_num=1, train_loss=-70.1]
Epoch 404/1000:  40%|████      | 404/1000 [33:21<49:22,  4.97s/it, v_num=1, train_loss=-70.1]
Epoch 404/1000:  40%|████      | 404/1000 [33:21<49:22,  4.97s/it, v_num=1, train_loss=-70]  
Epoch 405/1000:  40%|████      | 404/1000 [33:21<49:22,  4.97s/it, v_num=1, train_loss=-70]
Epoch 405/1000:  40%|████      | 405/1000 [33:26<49:17,  4.97s/it, v_num=1, train_loss=-70]
Epoch 405/1000:  40%|████      | 405/1000 [33:26<49:17,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 406/1000:  40%|████      | 405/1000 [33:26<49:17,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 406/1000:  41%|████      | 406/1000 [33:31<49:11,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 406/1000:  41%|████      | 406/1000 [33:31<49:11,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 407/1000:  41%|████      | 406/1000 [33:31<49:11,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 407/1000:  41%|████      | 407/1000 [33:36<49:05,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 407/1000:  41%|████      | 407/1000 [33:36<49:05,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 408/1000:  41%|████      | 407/1000 [33:36<49:05,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 408/1000:  41%|████      | 408/1000 [33:41<49:00,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 408/1000:  41%|████      | 408/1000 [33:41<49:00,  4.97s/it, v_num=1, train_loss=-70.1]
Epoch 409/1000:  41%|████      | 408/1000 [33:41<49:00,  4.97s/it, v_num=1, train_loss=-70.1]
Epoch 409/1000:  41%|████      | 409/1000 [33:46<48:55,  4.97s/it, v_num=1, train_loss=-70.1]
Epoch 409/1000:  41%|████      | 409/1000 [33:46<48:55,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 410/1000:  41%|████      | 409/1000 [33:46<48:55,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 410/1000:  41%|████      | 410/1000 [33:51<48:50,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 410/1000:  41%|████      | 410/1000 [33:51<48:50,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 411/1000:  41%|████      | 410/1000 [33:51<48:50,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 411/1000:  41%|████      | 411/1000 [33:56<48:46,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 411/1000:  41%|████      | 411/1000 [33:56<48:46,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 412/1000:  41%|████      | 411/1000 [33:56<48:46,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 412/1000:  41%|████      | 412/1000 [34:01<48:41,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 412/1000:  41%|████      | 412/1000 [34:01<48:41,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 413/1000:  41%|████      | 412/1000 [34:01<48:41,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 413/1000:  41%|████▏     | 413/1000 [34:06<48:35,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 413/1000:  41%|████▏     | 413/1000 [34:06<48:35,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 414/1000:  41%|████▏     | 413/1000 [34:06<48:35,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 414/1000:  41%|████▏     | 414/1000 [34:11<48:31,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 414/1000:  41%|████▏     | 414/1000 [34:11<48:31,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 415/1000:  41%|████▏     | 414/1000 [34:11<48:31,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 415/1000:  42%|████▏     | 415/1000 [34:16<48:25,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 415/1000:  42%|████▏     | 415/1000 [34:16<48:25,  4.97s/it, v_num=1, train_loss=-70.4]
Epoch 416/1000:  42%|████▏     | 415/1000 [34:16<48:25,  4.97s/it, v_num=1, train_loss=-70.4]
Epoch 416/1000:  42%|████▏     | 416/1000 [34:21<48:21,  4.97s/it, v_num=1, train_loss=-70.4]
Epoch 416/1000:  42%|████▏     | 416/1000 [34:21<48:21,  4.97s/it, v_num=1, train_loss=-70.1]
Epoch 417/1000:  42%|████▏     | 416/1000 [34:21<48:21,  4.97s/it, v_num=1, train_loss=-70.1]
Epoch 417/1000:  42%|████▏     | 417/1000 [34:26<48:16,  4.97s/it, v_num=1, train_loss=-70.1]
Epoch 417/1000:  42%|████▏     | 417/1000 [34:26<48:16,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 418/1000:  42%|████▏     | 417/1000 [34:26<48:16,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 418/1000:  42%|████▏     | 418/1000 [34:31<48:12,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 418/1000:  42%|████▏     | 418/1000 [34:31<48:12,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 419/1000:  42%|████▏     | 418/1000 [34:31<48:12,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 419/1000:  42%|████▏     | 419/1000 [34:36<48:06,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 419/1000:  42%|████▏     | 419/1000 [34:36<48:06,  4.97s/it, v_num=1, train_loss=-70.4]
Epoch 420/1000:  42%|████▏     | 419/1000 [34:36<48:06,  4.97s/it, v_num=1, train_loss=-70.4]
Epoch 420/1000:  42%|████▏     | 420/1000 [34:41<48:02,  4.97s/it, v_num=1, train_loss=-70.4]
Epoch 420/1000:  42%|████▏     | 420/1000 [34:41<48:02,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 421/1000:  42%|████▏     | 420/1000 [34:41<48:02,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 421/1000:  42%|████▏     | 421/1000 [34:46<47:56,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 421/1000:  42%|████▏     | 421/1000 [34:46<47:56,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 422/1000:  42%|████▏     | 421/1000 [34:46<47:56,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 422/1000:  42%|████▏     | 422/1000 [34:51<47:51,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 422/1000:  42%|████▏     | 422/1000 [34:51<47:51,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 423/1000:  42%|████▏     | 422/1000 [34:51<47:51,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 423/1000:  42%|████▏     | 423/1000 [34:56<47:45,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 423/1000:  42%|████▏     | 423/1000 [34:56<47:45,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 424/1000:  42%|████▏     | 423/1000 [34:56<47:45,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 424/1000:  42%|████▏     | 424/1000 [35:01<47:38,  4.96s/it, v_num=1, train_loss=-70.3]
Epoch 424/1000:  42%|████▏     | 424/1000 [35:01<47:38,  4.96s/it, v_num=1, train_loss=-70.4]
Epoch 425/1000:  42%|████▏     | 424/1000 [35:01<47:38,  4.96s/it, v_num=1, train_loss=-70.4]
Epoch 425/1000:  42%|████▎     | 425/1000 [35:06<47:33,  4.96s/it, v_num=1, train_loss=-70.4]
Epoch 425/1000:  42%|████▎     | 425/1000 [35:06<47:33,  4.96s/it, v_num=1, train_loss=-70.4]
Epoch 426/1000:  42%|████▎     | 425/1000 [35:06<47:33,  4.96s/it, v_num=1, train_loss=-70.4]
Epoch 426/1000:  43%|████▎     | 426/1000 [35:11<47:27,  4.96s/it, v_num=1, train_loss=-70.4]
Epoch 426/1000:  43%|████▎     | 426/1000 [35:11<47:27,  4.96s/it, v_num=1, train_loss=-70.3]
Epoch 427/1000:  43%|████▎     | 426/1000 [35:11<47:27,  4.96s/it, v_num=1, train_loss=-70.3]
Epoch 427/1000:  43%|████▎     | 427/1000 [35:16<47:24,  4.96s/it, v_num=1, train_loss=-70.3]
Epoch 427/1000:  43%|████▎     | 427/1000 [35:16<47:24,  4.96s/it, v_num=1, train_loss=-70.4]
Epoch 428/1000:  43%|████▎     | 427/1000 [35:16<47:24,  4.96s/it, v_num=1, train_loss=-70.4]
Epoch 428/1000:  43%|████▎     | 428/1000 [35:21<47:20,  4.97s/it, v_num=1, train_loss=-70.4]
Epoch 428/1000:  43%|████▎     | 428/1000 [35:21<47:20,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 429/1000:  43%|████▎     | 428/1000 [35:21<47:20,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 429/1000:  43%|████▎     | 429/1000 [35:26<47:14,  4.96s/it, v_num=1, train_loss=-70.3]
Epoch 429/1000:  43%|████▎     | 429/1000 [35:26<47:14,  4.96s/it, v_num=1, train_loss=-70.3]
Epoch 430/1000:  43%|████▎     | 429/1000 [35:26<47:14,  4.96s/it, v_num=1, train_loss=-70.3]
Epoch 430/1000:  43%|████▎     | 430/1000 [35:31<47:09,  4.96s/it, v_num=1, train_loss=-70.3]
Epoch 430/1000:  43%|████▎     | 430/1000 [35:31<47:09,  4.96s/it, v_num=1, train_loss=-70.4]
Epoch 431/1000:  43%|████▎     | 430/1000 [35:31<47:09,  4.96s/it, v_num=1, train_loss=-70.4]
Epoch 431/1000:  43%|████▎     | 431/1000 [35:35<47:04,  4.96s/it, v_num=1, train_loss=-70.4]
Epoch 431/1000:  43%|████▎     | 431/1000 [35:35<47:04,  4.96s/it, v_num=1, train_loss=-70.4]
Epoch 432/1000:  43%|████▎     | 431/1000 [35:35<47:04,  4.96s/it, v_num=1, train_loss=-70.4]
Epoch 432/1000:  43%|████▎     | 432/1000 [35:40<46:58,  4.96s/it, v_num=1, train_loss=-70.4]
Epoch 432/1000:  43%|████▎     | 432/1000 [35:40<46:58,  4.96s/it, v_num=1, train_loss=-70.4]
Epoch 433/1000:  43%|████▎     | 432/1000 [35:40<46:58,  4.96s/it, v_num=1, train_loss=-70.4]
Epoch 433/1000:  43%|████▎     | 433/1000 [35:45<46:54,  4.96s/it, v_num=1, train_loss=-70.4]
Epoch 433/1000:  43%|████▎     | 433/1000 [35:45<46:54,  4.96s/it, v_num=1, train_loss=-70.4]
Epoch 434/1000:  43%|████▎     | 433/1000 [35:45<46:54,  4.96s/it, v_num=1, train_loss=-70.4]
Epoch 434/1000:  43%|████▎     | 434/1000 [35:50<46:50,  4.97s/it, v_num=1, train_loss=-70.4]
Epoch 434/1000:  43%|████▎     | 434/1000 [35:50<46:50,  4.97s/it, v_num=1, train_loss=-70.4]
Epoch 435/1000:  43%|████▎     | 434/1000 [35:50<46:50,  4.97s/it, v_num=1, train_loss=-70.4]
Epoch 435/1000:  44%|████▎     | 435/1000 [35:55<46:45,  4.97s/it, v_num=1, train_loss=-70.4]
Epoch 435/1000:  44%|████▎     | 435/1000 [35:55<46:45,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 436/1000:  44%|████▎     | 435/1000 [35:55<46:45,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 436/1000:  44%|████▎     | 436/1000 [36:00<46:40,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 436/1000:  44%|████▎     | 436/1000 [36:00<46:40,  4.97s/it, v_num=1, train_loss=-70.4]
Epoch 437/1000:  44%|████▎     | 436/1000 [36:00<46:40,  4.97s/it, v_num=1, train_loss=-70.4]
Epoch 437/1000:  44%|████▎     | 437/1000 [36:05<46:35,  4.96s/it, v_num=1, train_loss=-70.4]
Epoch 437/1000:  44%|████▎     | 437/1000 [36:05<46:35,  4.96s/it, v_num=1, train_loss=-70.5]
Epoch 438/1000:  44%|████▎     | 437/1000 [36:05<46:35,  4.96s/it, v_num=1, train_loss=-70.5]
Epoch 438/1000:  44%|████▍     | 438/1000 [36:10<46:29,  4.96s/it, v_num=1, train_loss=-70.5]
Epoch 438/1000:  44%|████▍     | 438/1000 [36:10<46:29,  4.96s/it, v_num=1, train_loss=-70.6]
Epoch 439/1000:  44%|████▍     | 438/1000 [36:10<46:29,  4.96s/it, v_num=1, train_loss=-70.6]
Epoch 439/1000:  44%|████▍     | 439/1000 [36:15<46:26,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 439/1000:  44%|████▍     | 439/1000 [36:15<46:26,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 440/1000:  44%|████▍     | 439/1000 [36:15<46:26,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 440/1000:  44%|████▍     | 440/1000 [36:20<46:21,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 440/1000:  44%|████▍     | 440/1000 [36:20<46:21,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 441/1000:  44%|████▍     | 440/1000 [36:20<46:21,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 441/1000:  44%|████▍     | 441/1000 [36:25<46:16,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 441/1000:  44%|████▍     | 441/1000 [36:25<46:16,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 442/1000:  44%|████▍     | 441/1000 [36:25<46:16,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 442/1000:  44%|████▍     | 442/1000 [36:30<46:11,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 442/1000:  44%|████▍     | 442/1000 [36:30<46:11,  4.97s/it, v_num=1, train_loss=-70.4]
Epoch 443/1000:  44%|████▍     | 442/1000 [36:30<46:11,  4.97s/it, v_num=1, train_loss=-70.4]
Epoch 443/1000:  44%|████▍     | 443/1000 [36:35<46:05,  4.97s/it, v_num=1, train_loss=-70.4]
Epoch 443/1000:  44%|████▍     | 443/1000 [36:35<46:05,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 444/1000:  44%|████▍     | 443/1000 [36:35<46:05,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 444/1000:  44%|████▍     | 444/1000 [36:40<46:01,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 444/1000:  44%|████▍     | 444/1000 [36:40<46:01,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 445/1000:  44%|████▍     | 444/1000 [36:40<46:01,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 445/1000:  44%|████▍     | 445/1000 [36:45<45:56,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 445/1000:  44%|████▍     | 445/1000 [36:45<45:56,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 446/1000:  44%|████▍     | 445/1000 [36:45<45:56,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 446/1000:  45%|████▍     | 446/1000 [36:50<45:51,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 446/1000:  45%|████▍     | 446/1000 [36:50<45:51,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 447/1000:  45%|████▍     | 446/1000 [36:50<45:51,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 447/1000:  45%|████▍     | 447/1000 [36:55<45:47,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 447/1000:  45%|████▍     | 447/1000 [36:55<45:47,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 448/1000:  45%|████▍     | 447/1000 [36:55<45:47,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 448/1000:  45%|████▍     | 448/1000 [37:00<45:42,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 448/1000:  45%|████▍     | 448/1000 [37:00<45:42,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 449/1000:  45%|████▍     | 448/1000 [37:00<45:42,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 449/1000:  45%|████▍     | 449/1000 [37:05<45:37,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 449/1000:  45%|████▍     | 449/1000 [37:05<45:37,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 450/1000:  45%|████▍     | 449/1000 [37:05<45:37,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 450/1000:  45%|████▌     | 450/1000 [37:10<45:34,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 450/1000:  45%|████▌     | 450/1000 [37:10<45:34,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 451/1000:  45%|████▌     | 450/1000 [37:10<45:34,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 451/1000:  45%|████▌     | 451/1000 [37:15<45:29,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 451/1000:  45%|████▌     | 451/1000 [37:15<45:29,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 452/1000:  45%|████▌     | 451/1000 [37:15<45:29,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 452/1000:  45%|████▌     | 452/1000 [37:20<45:24,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 452/1000:  45%|████▌     | 452/1000 [37:20<45:24,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 453/1000:  45%|████▌     | 452/1000 [37:20<45:24,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 453/1000:  45%|████▌     | 453/1000 [37:25<45:19,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 453/1000:  45%|████▌     | 453/1000 [37:25<45:19,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 454/1000:  45%|████▌     | 453/1000 [37:25<45:19,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 454/1000:  45%|████▌     | 454/1000 [37:30<45:13,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 454/1000:  45%|████▌     | 454/1000 [37:30<45:13,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 455/1000:  45%|████▌     | 454/1000 [37:30<45:13,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 455/1000:  46%|████▌     | 455/1000 [37:35<45:09,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 455/1000:  46%|████▌     | 455/1000 [37:35<45:09,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 456/1000:  46%|████▌     | 455/1000 [37:35<45:09,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 456/1000:  46%|████▌     | 456/1000 [37:40<45:03,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 456/1000:  46%|████▌     | 456/1000 [37:40<45:03,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 457/1000:  46%|████▌     | 456/1000 [37:40<45:03,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 457/1000:  46%|████▌     | 457/1000 [37:45<44:58,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 457/1000:  46%|████▌     | 457/1000 [37:45<44:58,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 458/1000:  46%|████▌     | 457/1000 [37:45<44:58,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 458/1000:  46%|████▌     | 458/1000 [37:50<44:53,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 458/1000:  46%|████▌     | 458/1000 [37:50<44:53,  4.97s/it, v_num=1, train_loss=-70.7]
Epoch 459/1000:  46%|████▌     | 458/1000 [37:50<44:53,  4.97s/it, v_num=1, train_loss=-70.7]
Epoch 459/1000:  46%|████▌     | 459/1000 [37:55<44:47,  4.97s/it, v_num=1, train_loss=-70.7]
Epoch 459/1000:  46%|████▌     | 459/1000 [37:55<44:47,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 460/1000:  46%|████▌     | 459/1000 [37:55<44:47,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 460/1000:  46%|████▌     | 460/1000 [38:00<44:42,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 460/1000:  46%|████▌     | 460/1000 [38:00<44:42,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 461/1000:  46%|████▌     | 460/1000 [38:00<44:42,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 461/1000:  46%|████▌     | 461/1000 [38:05<44:36,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 461/1000:  46%|████▌     | 461/1000 [38:05<44:36,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 462/1000:  46%|████▌     | 461/1000 [38:05<44:36,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 462/1000:  46%|████▌     | 462/1000 [38:09<44:31,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 462/1000:  46%|████▌     | 462/1000 [38:09<44:31,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 463/1000:  46%|████▌     | 462/1000 [38:09<44:31,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 463/1000:  46%|████▋     | 463/1000 [38:14<44:26,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 463/1000:  46%|████▋     | 463/1000 [38:14<44:26,  4.97s/it, v_num=1, train_loss=-70.7]
Epoch 464/1000:  46%|████▋     | 463/1000 [38:14<44:26,  4.97s/it, v_num=1, train_loss=-70.7]
Epoch 464/1000:  46%|████▋     | 464/1000 [38:19<44:20,  4.96s/it, v_num=1, train_loss=-70.7]
Epoch 464/1000:  46%|████▋     | 464/1000 [38:19<44:20,  4.96s/it, v_num=1, train_loss=-70.5]
Epoch 465/1000:  46%|████▋     | 464/1000 [38:19<44:20,  4.96s/it, v_num=1, train_loss=-70.5]
Epoch 465/1000:  46%|████▋     | 465/1000 [38:24<44:16,  4.97s/it, v_num=1, train_loss=-70.5]
Epoch 465/1000:  46%|████▋     | 465/1000 [38:24<44:16,  4.97s/it, v_num=1, train_loss=-70.7]
Epoch 466/1000:  46%|████▋     | 465/1000 [38:24<44:16,  4.97s/it, v_num=1, train_loss=-70.7]
Epoch 466/1000:  47%|████▋     | 466/1000 [38:29<44:12,  4.97s/it, v_num=1, train_loss=-70.7]
Epoch 466/1000:  47%|████▋     | 466/1000 [38:29<44:12,  4.97s/it, v_num=1, train_loss=-70.7]
Epoch 467/1000:  47%|████▋     | 466/1000 [38:29<44:12,  4.97s/it, v_num=1, train_loss=-70.7]
Epoch 467/1000:  47%|████▋     | 467/1000 [38:34<44:07,  4.97s/it, v_num=1, train_loss=-70.7]
Epoch 467/1000:  47%|████▋     | 467/1000 [38:34<44:07,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 468/1000:  47%|████▋     | 467/1000 [38:34<44:07,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 468/1000:  47%|████▋     | 468/1000 [38:39<44:02,  4.97s/it, v_num=1, train_loss=-70.6]
Epoch 468/1000:  47%|████▋     | 468/1000 [38:39<44:02,  4.97s/it, v_num=1, train_loss=-70.7]
Epoch 469/1000:  47%|████▋     | 468/1000 [38:39<44:02,  4.97s/it, v_num=1, train_loss=-70.7]
Epoch 469/1000:  47%|████▋     | 469/1000 [38:44<43:56,  4.97s/it, v_num=1, train_loss=-70.7]
Epoch 469/1000:  47%|████▋     | 469/1000 [38:44<43:56,  4.97s/it, v_num=1, train_loss=-70.7]
Epoch 470/1000:  47%|████▋     | 469/1000 [38:44<43:56,  4.97s/it, v_num=1, train_loss=-70.7]
Epoch 470/1000:  47%|████▋     | 470/1000 [38:49<43:52,  4.97s/it, v_num=1, train_loss=-70.7]
