=== Recovering B2 Nunez seed 2 ===
[rank: 0] Seed set to 2
=== running b2 (seed=2) ===
INFO     Training for [1m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA L40S') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 926/1000:  92%|█████████▎| 925/1000 [3:54:46<18:34, 14.86s/it, v_num=1, train_loss=-72.4]
Epoch 926/1000:  93%|█████████▎| 926/1000 [3:55:01<18:19, 14.86s/it, v_num=1, train_loss=-72.4]
Epoch 926/1000:  93%|█████████▎| 926/1000 [3:55:01<18:19, 14.86s/it, v_num=1, train_loss=-72.4]
Epoch 927/1000:  93%|█████████▎| 926/1000 [3:55:01<18:19, 14.86s/it, v_num=1, train_loss=-72.4]
Epoch 927/1000:  93%|█████████▎| 927/1000 [3:55:16<18:04, 14.85s/it, v_num=1, train_loss=-72.4]
Epoch 927/1000:  93%|█████████▎| 927/1000 [3:55:16<18:04, 14.85s/it, v_num=1, train_loss=-72.5]
Epoch 928/1000:  93%|█████████▎| 927/1000 [3:55:16<18:04, 14.85s/it, v_num=1, train_loss=-72.5]
Epoch 928/1000:  93%|█████████▎| 928/1000 [3:55:31<17:48, 14.84s/it, v_num=1, train_loss=-72.5]
Epoch 928/1000:  93%|█████████▎| 928/1000 [3:55:31<17:48, 14.84s/it, v_num=1, train_loss=-72.5]
Epoch 929/1000:  93%|█████████▎| 928/1000 [3:55:31<17:48, 14.84s/it, v_num=1, train_loss=-72.5]
Epoch 929/1000:  93%|█████████▎| 929/1000 [3:55:45<17:33, 14.84s/it, v_num=1, train_loss=-72.5]
Epoch 929/1000:  93%|█████████▎| 929/1000 [3:55:45<17:33, 14.84s/it, v_num=1, train_loss=-72.4]
Epoch 930/1000:  93%|█████████▎| 929/1000 [3:55:45<17:33, 14.84s/it, v_num=1, train_loss=-72.4]
Epoch 930/1000:  93%|█████████▎| 930/1000 [3:56:00<17:18, 14.84s/it, v_num=1, train_loss=-72.4]
Epoch 930/1000:  93%|█████████▎| 930/1000 [3:56:00<17:18, 14.84s/it, v_num=1, train_loss=-72.4]
Epoch 931/1000:  93%|█████████▎| 930/1000 [3:56:00<17:18, 14.84s/it, v_num=1, train_loss=-72.4]
Epoch 931/1000:  93%|█████████▎| 931/1000 [3:56:15<17:05, 14.86s/it, v_num=1, train_loss=-72.4]
Epoch 931/1000:  93%|█████████▎| 931/1000 [3:56:15<17:05, 14.86s/it, v_num=1, train_loss=-72.4]
Epoch 932/1000:  93%|█████████▎| 931/1000 [3:56:15<17:05, 14.86s/it, v_num=1, train_loss=-72.4]
Epoch 932/1000:  93%|█████████▎| 932/1000 [3:56:30<16:50, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 932/1000:  93%|█████████▎| 932/1000 [3:56:30<16:50, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 933/1000:  93%|█████████▎| 932/1000 [3:56:30<16:50, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 933/1000:  93%|█████████▎| 933/1000 [3:56:45<16:36, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 933/1000:  93%|█████████▎| 933/1000 [3:56:45<16:36, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 934/1000:  93%|█████████▎| 933/1000 [3:56:45<16:36, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 934/1000:  93%|█████████▎| 934/1000 [3:57:00<16:21, 14.88s/it, v_num=1, train_loss=-72.4]
Epoch 934/1000:  93%|█████████▎| 934/1000 [3:57:00<16:21, 14.88s/it, v_num=1, train_loss=-72.4]
Epoch 935/1000:  93%|█████████▎| 934/1000 [3:57:00<16:21, 14.88s/it, v_num=1, train_loss=-72.4]
Epoch 935/1000:  94%|█████████▎| 935/1000 [3:57:15<16:06, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 935/1000:  94%|█████████▎| 935/1000 [3:57:15<16:06, 14.87s/it, v_num=1, train_loss=-72.3]
Epoch 936/1000:  94%|█████████▎| 935/1000 [3:57:15<16:06, 14.87s/it, v_num=1, train_loss=-72.3]
Epoch 936/1000:  94%|█████████▎| 936/1000 [3:57:30<15:52, 14.88s/it, v_num=1, train_loss=-72.3]
Epoch 936/1000:  94%|█████████▎| 936/1000 [3:57:30<15:52, 14.88s/it, v_num=1, train_loss=-72.4]
Epoch 937/1000:  94%|█████████▎| 936/1000 [3:57:30<15:52, 14.88s/it, v_num=1, train_loss=-72.4]
Epoch 937/1000:  94%|█████████▎| 937/1000 [3:57:45<15:38, 14.90s/it, v_num=1, train_loss=-72.4]
Epoch 937/1000:  94%|█████████▎| 937/1000 [3:57:45<15:38, 14.90s/it, v_num=1, train_loss=-72.5]
Epoch 938/1000:  94%|█████████▎| 937/1000 [3:57:45<15:38, 14.90s/it, v_num=1, train_loss=-72.5]
Epoch 938/1000:  94%|█████████▍| 938/1000 [3:57:59<15:22, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 938/1000:  94%|█████████▍| 938/1000 [3:57:59<15:22, 14.88s/it, v_num=1, train_loss=-72.3]
Epoch 939/1000:  94%|█████████▍| 938/1000 [3:57:59<15:22, 14.88s/it, v_num=1, train_loss=-72.3]
Epoch 939/1000:  94%|█████████▍| 939/1000 [3:58:14<15:07, 14.87s/it, v_num=1, train_loss=-72.3]
Epoch 939/1000:  94%|█████████▍| 939/1000 [3:58:14<15:07, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 940/1000:  94%|█████████▍| 939/1000 [3:58:14<15:07, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 940/1000:  94%|█████████▍| 940/1000 [3:58:29<14:51, 14.86s/it, v_num=1, train_loss=-72.4]
Epoch 940/1000:  94%|█████████▍| 940/1000 [3:58:29<14:51, 14.86s/it, v_num=1, train_loss=-72.4]
Epoch 941/1000:  94%|█████████▍| 940/1000 [3:58:29<14:51, 14.86s/it, v_num=1, train_loss=-72.4]
Epoch 941/1000:  94%|█████████▍| 941/1000 [3:58:44<14:36, 14.85s/it, v_num=1, train_loss=-72.4]
Epoch 941/1000:  94%|█████████▍| 941/1000 [3:58:44<14:36, 14.85s/it, v_num=1, train_loss=-72.4]
Epoch 942/1000:  94%|█████████▍| 941/1000 [3:58:44<14:36, 14.85s/it, v_num=1, train_loss=-72.4]
Epoch 942/1000:  94%|█████████▍| 942/1000 [3:58:59<14:21, 14.86s/it, v_num=1, train_loss=-72.4]
Epoch 942/1000:  94%|█████████▍| 942/1000 [3:58:59<14:21, 14.86s/it, v_num=1, train_loss=-72.3]
Epoch 943/1000:  94%|█████████▍| 942/1000 [3:58:59<14:21, 14.86s/it, v_num=1, train_loss=-72.3]
Epoch 943/1000:  94%|█████████▍| 943/1000 [3:59:14<14:07, 14.87s/it, v_num=1, train_loss=-72.3]
Epoch 943/1000:  94%|█████████▍| 943/1000 [3:59:14<14:07, 14.87s/it, v_num=1, train_loss=-72.5]
Epoch 944/1000:  94%|█████████▍| 943/1000 [3:59:14<14:07, 14.87s/it, v_num=1, train_loss=-72.5]
Epoch 944/1000:  94%|█████████▍| 944/1000 [3:59:28<13:52, 14.87s/it, v_num=1, train_loss=-72.5]
Epoch 944/1000:  94%|█████████▍| 944/1000 [3:59:28<13:52, 14.87s/it, v_num=1, train_loss=-72.5]
Epoch 945/1000:  94%|█████████▍| 944/1000 [3:59:28<13:52, 14.87s/it, v_num=1, train_loss=-72.5]
Epoch 945/1000:  94%|█████████▍| 945/1000 [3:59:43<13:37, 14.87s/it, v_num=1, train_loss=-72.5]
Epoch 945/1000:  94%|█████████▍| 945/1000 [3:59:43<13:37, 14.87s/it, v_num=1, train_loss=-72.5]
Epoch 946/1000:  94%|█████████▍| 945/1000 [3:59:43<13:37, 14.87s/it, v_num=1, train_loss=-72.5]
Epoch 946/1000:  95%|█████████▍| 946/1000 [3:59:58<13:22, 14.87s/it, v_num=1, train_loss=-72.5]
Epoch 946/1000:  95%|█████████▍| 946/1000 [3:59:58<13:22, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 947/1000:  95%|█████████▍| 946/1000 [3:59:58<13:22, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 947/1000:  95%|█████████▍| 947/1000 [4:00:13<13:08, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 947/1000:  95%|█████████▍| 947/1000 [4:00:13<13:08, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 948/1000:  95%|█████████▍| 947/1000 [4:00:13<13:08, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 948/1000:  95%|█████████▍| 948/1000 [4:00:28<12:52, 14.86s/it, v_num=1, train_loss=-72.4]
Epoch 948/1000:  95%|█████████▍| 948/1000 [4:00:28<12:52, 14.86s/it, v_num=1, train_loss=-72.5]
Epoch 949/1000:  95%|█████████▍| 948/1000 [4:00:28<12:52, 14.86s/it, v_num=1, train_loss=-72.5]
Epoch 949/1000:  95%|█████████▍| 949/1000 [4:00:43<12:37, 14.85s/it, v_num=1, train_loss=-72.5]
Epoch 949/1000:  95%|█████████▍| 949/1000 [4:00:43<12:37, 14.85s/it, v_num=1, train_loss=-72.5]
Epoch 950/1000:  95%|█████████▍| 949/1000 [4:00:43<12:37, 14.85s/it, v_num=1, train_loss=-72.5]
Epoch 950/1000:  95%|█████████▌| 950/1000 [4:00:58<12:22, 14.85s/it, v_num=1, train_loss=-72.5]
Epoch 950/1000:  95%|█████████▌| 950/1000 [4:00:58<12:22, 14.85s/it, v_num=1, train_loss=-72.5]
Epoch 951/1000:  95%|█████████▌| 950/1000 [4:00:58<12:22, 14.85s/it, v_num=1, train_loss=-72.5]
Epoch 951/1000:  95%|█████████▌| 951/1000 [4:01:13<12:08, 14.86s/it, v_num=1, train_loss=-72.5]
Epoch 951/1000:  95%|█████████▌| 951/1000 [4:01:13<12:08, 14.86s/it, v_num=1, train_loss=-72.5]
Epoch 952/1000:  95%|█████████▌| 951/1000 [4:01:13<12:08, 14.86s/it, v_num=1, train_loss=-72.5]
Epoch 952/1000:  95%|█████████▌| 952/1000 [4:01:27<11:54, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 952/1000:  95%|█████████▌| 952/1000 [4:01:27<11:54, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 953/1000:  95%|█████████▌| 952/1000 [4:01:27<11:54, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 953/1000:  95%|█████████▌| 953/1000 [4:01:42<11:40, 14.90s/it, v_num=1, train_loss=-72.5]
Epoch 953/1000:  95%|█████████▌| 953/1000 [4:01:42<11:40, 14.90s/it, v_num=1, train_loss=-72.4]
Epoch 954/1000:  95%|█████████▌| 953/1000 [4:01:42<11:40, 14.90s/it, v_num=1, train_loss=-72.4]
Epoch 954/1000:  95%|█████████▌| 954/1000 [4:01:57<11:25, 14.90s/it, v_num=1, train_loss=-72.4]
Epoch 954/1000:  95%|█████████▌| 954/1000 [4:01:57<11:25, 14.90s/it, v_num=1, train_loss=-72.4]
Epoch 955/1000:  95%|█████████▌| 954/1000 [4:01:57<11:25, 14.90s/it, v_num=1, train_loss=-72.4]
Epoch 955/1000:  96%|█████████▌| 955/1000 [4:02:12<11:10, 14.89s/it, v_num=1, train_loss=-72.4]
Epoch 955/1000:  96%|█████████▌| 955/1000 [4:02:12<11:10, 14.89s/it, v_num=1, train_loss=-72.5]
Epoch 956/1000:  96%|█████████▌| 955/1000 [4:02:12<11:10, 14.89s/it, v_num=1, train_loss=-72.5]
Epoch 956/1000:  96%|█████████▌| 956/1000 [4:02:27<10:54, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 956/1000:  96%|█████████▌| 956/1000 [4:02:27<10:54, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 957/1000:  96%|█████████▌| 956/1000 [4:02:27<10:54, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 957/1000:  96%|█████████▌| 957/1000 [4:02:42<10:39, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 957/1000:  96%|█████████▌| 957/1000 [4:02:42<10:39, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 958/1000:  96%|█████████▌| 957/1000 [4:02:42<10:39, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 958/1000:  96%|█████████▌| 958/1000 [4:02:57<10:24, 14.86s/it, v_num=1, train_loss=-72.5]
Epoch 958/1000:  96%|█████████▌| 958/1000 [4:02:57<10:24, 14.86s/it, v_num=1, train_loss=-72.6]
Epoch 959/1000:  96%|█████████▌| 958/1000 [4:02:57<10:24, 14.86s/it, v_num=1, train_loss=-72.6]
Epoch 959/1000:  96%|█████████▌| 959/1000 [4:03:12<10:09, 14.85s/it, v_num=1, train_loss=-72.6]
Epoch 959/1000:  96%|█████████▌| 959/1000 [4:03:12<10:09, 14.85s/it, v_num=1, train_loss=-72.4]
Epoch 960/1000:  96%|█████████▌| 959/1000 [4:03:12<10:09, 14.85s/it, v_num=1, train_loss=-72.4]
Epoch 960/1000:  96%|█████████▌| 960/1000 [4:03:26<09:53, 14.84s/it, v_num=1, train_loss=-72.4]
Epoch 960/1000:  96%|█████████▌| 960/1000 [4:03:26<09:53, 14.84s/it, v_num=1, train_loss=-72.5]
Epoch 961/1000:  96%|█████████▌| 960/1000 [4:03:26<09:53, 14.84s/it, v_num=1, train_loss=-72.5]
Epoch 961/1000:  96%|█████████▌| 961/1000 [4:03:41<09:38, 14.84s/it, v_num=1, train_loss=-72.5]
Epoch 961/1000:  96%|█████████▌| 961/1000 [4:03:41<09:38, 14.84s/it, v_num=1, train_loss=-72.4]
Epoch 962/1000:  96%|█████████▌| 961/1000 [4:03:41<09:38, 14.84s/it, v_num=1, train_loss=-72.4]
Epoch 962/1000:  96%|█████████▌| 962/1000 [4:03:56<09:24, 14.85s/it, v_num=1, train_loss=-72.4]
Epoch 962/1000:  96%|█████████▌| 962/1000 [4:03:56<09:24, 14.85s/it, v_num=1, train_loss=-72.4]
Epoch 963/1000:  96%|█████████▌| 962/1000 [4:03:56<09:24, 14.85s/it, v_num=1, train_loss=-72.4]
Epoch 963/1000:  96%|█████████▋| 963/1000 [4:04:11<09:09, 14.86s/it, v_num=1, train_loss=-72.4]
Epoch 963/1000:  96%|█████████▋| 963/1000 [4:04:11<09:09, 14.86s/it, v_num=1, train_loss=-72.4]
Epoch 964/1000:  96%|█████████▋| 963/1000 [4:04:11<09:09, 14.86s/it, v_num=1, train_loss=-72.4]
Epoch 964/1000:  96%|█████████▋| 964/1000 [4:04:26<08:55, 14.88s/it, v_num=1, train_loss=-72.4]
Epoch 964/1000:  96%|█████████▋| 964/1000 [4:04:26<08:55, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 965/1000:  96%|█████████▋| 964/1000 [4:04:26<08:55, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 965/1000:  96%|█████████▋| 965/1000 [4:04:41<08:40, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 965/1000:  96%|█████████▋| 965/1000 [4:04:41<08:40, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 966/1000:  96%|█████████▋| 965/1000 [4:04:41<08:40, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 966/1000:  97%|█████████▋| 966/1000 [4:04:56<08:25, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 966/1000:  97%|█████████▋| 966/1000 [4:04:56<08:25, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 967/1000:  97%|█████████▋| 966/1000 [4:04:56<08:25, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 967/1000:  97%|█████████▋| 967/1000 [4:05:11<08:11, 14.90s/it, v_num=1, train_loss=-72.5]
Epoch 967/1000:  97%|█████████▋| 967/1000 [4:05:11<08:11, 14.90s/it, v_num=1, train_loss=-72.5]
Epoch 968/1000:  97%|█████████▋| 967/1000 [4:05:11<08:11, 14.90s/it, v_num=1, train_loss=-72.5]
Epoch 968/1000:  97%|█████████▋| 968/1000 [4:05:25<07:56, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 968/1000:  97%|█████████▋| 968/1000 [4:05:25<07:56, 14.88s/it, v_num=1, train_loss=-72.4]
Epoch 969/1000:  97%|█████████▋| 968/1000 [4:05:25<07:56, 14.88s/it, v_num=1, train_loss=-72.4]
Epoch 969/1000:  97%|█████████▋| 969/1000 [4:05:40<07:41, 14.88s/it, v_num=1, train_loss=-72.4]
Epoch 969/1000:  97%|█████████▋| 969/1000 [4:05:40<07:41, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 970/1000:  97%|█████████▋| 969/1000 [4:05:40<07:41, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 970/1000:  97%|█████████▋| 970/1000 [4:05:55<07:25, 14.86s/it, v_num=1, train_loss=-72.5]
Epoch 970/1000:  97%|█████████▋| 970/1000 [4:05:55<07:25, 14.86s/it, v_num=1, train_loss=-72.6]
Epoch 971/1000:  97%|█████████▋| 970/1000 [4:05:55<07:25, 14.86s/it, v_num=1, train_loss=-72.6]
Epoch 971/1000:  97%|█████████▋| 971/1000 [4:06:10<07:11, 14.86s/it, v_num=1, train_loss=-72.6]
Epoch 971/1000:  97%|█████████▋| 971/1000 [4:06:10<07:11, 14.86s/it, v_num=1, train_loss=-72.5]
Epoch 972/1000:  97%|█████████▋| 971/1000 [4:06:10<07:11, 14.86s/it, v_num=1, train_loss=-72.5]
Epoch 972/1000:  97%|█████████▋| 972/1000 [4:06:25<06:56, 14.87s/it, v_num=1, train_loss=-72.5]
Epoch 972/1000:  97%|█████████▋| 972/1000 [4:06:25<06:56, 14.87s/it, v_num=1, train_loss=-72.5]
Epoch 973/1000:  97%|█████████▋| 972/1000 [4:06:25<06:56, 14.87s/it, v_num=1, train_loss=-72.5]
Epoch 973/1000:  97%|█████████▋| 973/1000 [4:06:40<06:41, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 973/1000:  97%|█████████▋| 973/1000 [4:06:40<06:41, 14.88s/it, v_num=1, train_loss=-72.4]
Epoch 974/1000:  97%|█████████▋| 973/1000 [4:06:40<06:41, 14.88s/it, v_num=1, train_loss=-72.4]
Epoch 974/1000:  97%|█████████▋| 974/1000 [4:06:55<06:26, 14.88s/it, v_num=1, train_loss=-72.4]
Epoch 974/1000:  97%|█████████▋| 974/1000 [4:06:55<06:26, 14.88s/it, v_num=1, train_loss=-72.6]
Epoch 975/1000:  97%|█████████▋| 974/1000 [4:06:55<06:26, 14.88s/it, v_num=1, train_loss=-72.6]
Epoch 975/1000:  98%|█████████▊| 975/1000 [4:07:10<06:11, 14.88s/it, v_num=1, train_loss=-72.6]
Epoch 975/1000:  98%|█████████▊| 975/1000 [4:07:10<06:11, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 976/1000:  98%|█████████▊| 975/1000 [4:07:10<06:11, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 976/1000:  98%|█████████▊| 976/1000 [4:07:24<05:57, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 976/1000:  98%|█████████▊| 976/1000 [4:07:24<05:57, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 977/1000:  98%|█████████▊| 976/1000 [4:07:24<05:57, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 977/1000:  98%|█████████▊| 977/1000 [4:07:39<05:42, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 977/1000:  98%|█████████▊| 977/1000 [4:07:39<05:42, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 978/1000:  98%|█████████▊| 977/1000 [4:07:39<05:42, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 978/1000:  98%|█████████▊| 978/1000 [4:07:54<05:27, 14.89s/it, v_num=1, train_loss=-72.5]
Epoch 978/1000:  98%|█████████▊| 978/1000 [4:07:54<05:27, 14.89s/it, v_num=1, train_loss=-72.6]
Epoch 979/1000:  98%|█████████▊| 978/1000 [4:07:54<05:27, 14.89s/it, v_num=1, train_loss=-72.6]
Epoch 979/1000:  98%|█████████▊| 979/1000 [4:08:09<05:12, 14.89s/it, v_num=1, train_loss=-72.6]
Epoch 979/1000:  98%|█████████▊| 979/1000 [4:08:09<05:12, 14.89s/it, v_num=1, train_loss=-72.4]
Epoch 980/1000:  98%|█████████▊| 979/1000 [4:08:09<05:12, 14.89s/it, v_num=1, train_loss=-72.4]
Epoch 980/1000:  98%|█████████▊| 980/1000 [4:08:24<04:57, 14.88s/it, v_num=1, train_loss=-72.4]
Epoch 980/1000:  98%|█████████▊| 980/1000 [4:08:24<04:57, 14.88s/it, v_num=1, train_loss=-72.4]
Epoch 981/1000:  98%|█████████▊| 980/1000 [4:08:24<04:57, 14.88s/it, v_num=1, train_loss=-72.4]
Epoch 981/1000:  98%|█████████▊| 981/1000 [4:08:39<04:42, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 981/1000:  98%|█████████▊| 981/1000 [4:08:39<04:42, 14.87s/it, v_num=1, train_loss=-72.6]
Epoch 982/1000:  98%|█████████▊| 981/1000 [4:08:39<04:42, 14.87s/it, v_num=1, train_loss=-72.6]
Epoch 982/1000:  98%|█████████▊| 982/1000 [4:08:54<04:27, 14.88s/it, v_num=1, train_loss=-72.6]
Epoch 982/1000:  98%|█████████▊| 982/1000 [4:08:54<04:27, 14.88s/it, v_num=1, train_loss=-72.6]
Epoch 983/1000:  98%|█████████▊| 982/1000 [4:08:54<04:27, 14.88s/it, v_num=1, train_loss=-72.6]
Epoch 983/1000:  98%|█████████▊| 983/1000 [4:09:09<04:12, 14.88s/it, v_num=1, train_loss=-72.6]
Epoch 983/1000:  98%|█████████▊| 983/1000 [4:09:09<04:12, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 984/1000:  98%|█████████▊| 983/1000 [4:09:09<04:12, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 984/1000:  98%|█████████▊| 984/1000 [4:09:23<03:57, 14.87s/it, v_num=1, train_loss=-72.5]
Epoch 984/1000:  98%|█████████▊| 984/1000 [4:09:23<03:57, 14.87s/it, v_num=1, train_loss=-72.5]
Epoch 985/1000:  98%|█████████▊| 984/1000 [4:09:23<03:57, 14.87s/it, v_num=1, train_loss=-72.5]
Epoch 985/1000:  98%|█████████▊| 985/1000 [4:09:38<03:42, 14.86s/it, v_num=1, train_loss=-72.5]
Epoch 985/1000:  98%|█████████▊| 985/1000 [4:09:38<03:42, 14.86s/it, v_num=1, train_loss=-72.6]
Epoch 986/1000:  98%|█████████▊| 985/1000 [4:09:38<03:42, 14.86s/it, v_num=1, train_loss=-72.6]
