=== B8 Nunez HCE seed 0 ===
[rank: 0] Seed set to 0
=== running b8 (seed=0) ===
INFO     Training for [1m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA L40S') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 178/1000:  18%|█▊        | 177/1000 [43:10<3:19:08, 14.52s/it, v_num=1, train_loss=-78.7]
Epoch 178/1000:  18%|█▊        | 178/1000 [43:24<3:18:44, 14.51s/it, v_num=1, train_loss=-78.7]
Epoch 178/1000:  18%|█▊        | 178/1000 [43:24<3:18:44, 14.51s/it, v_num=1, train_loss=-78.8]
Epoch 179/1000:  18%|█▊        | 178/1000 [43:24<3:18:44, 14.51s/it, v_num=1, train_loss=-78.8]
Epoch 179/1000:  18%|█▊        | 179/1000 [43:39<3:18:35, 14.51s/it, v_num=1, train_loss=-78.8]
Epoch 179/1000:  18%|█▊        | 179/1000 [43:39<3:18:35, 14.51s/it, v_num=1, train_loss=-78.8]
Epoch 180/1000:  18%|█▊        | 179/1000 [43:39<3:18:35, 14.51s/it, v_num=1, train_loss=-78.8]
Epoch 180/1000:  18%|█▊        | 180/1000 [43:53<3:18:16, 14.51s/it, v_num=1, train_loss=-78.8]
Epoch 180/1000:  18%|█▊        | 180/1000 [43:53<3:18:16, 14.51s/it, v_num=1, train_loss=-78.8]
Epoch 181/1000:  18%|█▊        | 180/1000 [43:53<3:18:16, 14.51s/it, v_num=1, train_loss=-78.8]
Epoch 181/1000:  18%|█▊        | 181/1000 [44:08<3:18:13, 14.52s/it, v_num=1, train_loss=-78.8]
Epoch 181/1000:  18%|█▊        | 181/1000 [44:08<3:18:13, 14.52s/it, v_num=1, train_loss=-78.6]
Epoch 182/1000:  18%|█▊        | 181/1000 [44:08<3:18:13, 14.52s/it, v_num=1, train_loss=-78.6]
Epoch 182/1000:  18%|█▊        | 182/1000 [44:22<3:18:03, 14.53s/it, v_num=1, train_loss=-78.6]
Epoch 182/1000:  18%|█▊        | 182/1000 [44:22<3:18:03, 14.53s/it, v_num=1, train_loss=-78.5]
Epoch 183/1000:  18%|█▊        | 182/1000 [44:22<3:18:03, 14.53s/it, v_num=1, train_loss=-78.5]
Epoch 183/1000:  18%|█▊        | 183/1000 [44:37<3:17:57, 14.54s/it, v_num=1, train_loss=-78.5]
Epoch 183/1000:  18%|█▊        | 183/1000 [44:37<3:17:57, 14.54s/it, v_num=1, train_loss=-78.5]
Epoch 184/1000:  18%|█▊        | 183/1000 [44:37<3:17:57, 14.54s/it, v_num=1, train_loss=-78.5]
Epoch 184/1000:  18%|█▊        | 184/1000 [44:51<3:17:45, 14.54s/it, v_num=1, train_loss=-78.5]
Epoch 184/1000:  18%|█▊        | 184/1000 [44:51<3:17:45, 14.54s/it, v_num=1, train_loss=-78.5]
Epoch 185/1000:  18%|█▊        | 184/1000 [44:51<3:17:45, 14.54s/it, v_num=1, train_loss=-78.5]
Epoch 185/1000:  18%|█▊        | 185/1000 [45:06<3:17:42, 14.56s/it, v_num=1, train_loss=-78.5]
Epoch 185/1000:  18%|█▊        | 185/1000 [45:06<3:17:42, 14.56s/it, v_num=1, train_loss=-78.3]
Epoch 186/1000:  18%|█▊        | 185/1000 [45:06<3:17:42, 14.56s/it, v_num=1, train_loss=-78.3]
Epoch 186/1000:  19%|█▊        | 186/1000 [45:20<3:17:10, 14.53s/it, v_num=1, train_loss=-78.3]
Epoch 186/1000:  19%|█▊        | 186/1000 [45:20<3:17:10, 14.53s/it, v_num=1, train_loss=-78.3]
Epoch 187/1000:  19%|█▊        | 186/1000 [45:20<3:17:10, 14.53s/it, v_num=1, train_loss=-78.3]
Epoch 187/1000:  19%|█▊        | 187/1000 [45:35<3:16:52, 14.53s/it, v_num=1, train_loss=-78.3]
Epoch 187/1000:  19%|█▊        | 187/1000 [45:35<3:16:52, 14.53s/it, v_num=1, train_loss=-78.4]
Epoch 188/1000:  19%|█▊        | 187/1000 [45:35<3:16:52, 14.53s/it, v_num=1, train_loss=-78.4]
Epoch 188/1000:  19%|█▉        | 188/1000 [45:49<3:16:32, 14.52s/it, v_num=1, train_loss=-78.4]
Epoch 188/1000:  19%|█▉        | 188/1000 [45:49<3:16:32, 14.52s/it, v_num=1, train_loss=-78.3]
Epoch 189/1000:  19%|█▉        | 188/1000 [45:49<3:16:32, 14.52s/it, v_num=1, train_loss=-78.3]
Epoch 189/1000:  19%|█▉        | 189/1000 [46:04<3:16:08, 14.51s/it, v_num=1, train_loss=-78.3]
Epoch 189/1000:  19%|█▉        | 189/1000 [46:04<3:16:08, 14.51s/it, v_num=1, train_loss=-78.3]
Epoch 190/1000:  19%|█▉        | 189/1000 [46:04<3:16:08, 14.51s/it, v_num=1, train_loss=-78.3]
Epoch 190/1000:  19%|█▉        | 190/1000 [46:18<3:15:54, 14.51s/it, v_num=1, train_loss=-78.3]
Epoch 190/1000:  19%|█▉        | 190/1000 [46:18<3:15:54, 14.51s/it, v_num=1, train_loss=-78.2]
Epoch 191/1000:  19%|█▉        | 190/1000 [46:18<3:15:54, 14.51s/it, v_num=1, train_loss=-78.2]
Epoch 191/1000:  19%|█▉        | 191/1000 [46:33<3:17:06, 14.62s/it, v_num=1, train_loss=-78.2]
Epoch 191/1000:  19%|█▉        | 191/1000 [46:33<3:17:06, 14.62s/it, v_num=1, train_loss=-78.1]
Epoch 192/1000:  19%|█▉        | 191/1000 [46:33<3:17:06, 14.62s/it, v_num=1, train_loss=-78.1]
Epoch 192/1000:  19%|█▉        | 192/1000 [46:48<3:16:27, 14.59s/it, v_num=1, train_loss=-78.1]
Epoch 192/1000:  19%|█▉        | 192/1000 [46:48<3:16:27, 14.59s/it, v_num=1, train_loss=-78.2]
Epoch 193/1000:  19%|█▉        | 192/1000 [46:48<3:16:27, 14.59s/it, v_num=1, train_loss=-78.2]
Epoch 193/1000:  19%|█▉        | 193/1000 [47:02<3:16:04, 14.58s/it, v_num=1, train_loss=-78.2]
Epoch 193/1000:  19%|█▉        | 193/1000 [47:02<3:16:04, 14.58s/it, v_num=1, train_loss=-78.1]
Epoch 194/1000:  19%|█▉        | 193/1000 [47:02<3:16:04, 14.58s/it, v_num=1, train_loss=-78.1]
Epoch 194/1000:  19%|█▉        | 194/1000 [47:17<3:15:43, 14.57s/it, v_num=1, train_loss=-78.1]
Epoch 194/1000:  19%|█▉        | 194/1000 [47:17<3:15:43, 14.57s/it, v_num=1, train_loss=-78]  
Epoch 195/1000:  19%|█▉        | 194/1000 [47:17<3:15:43, 14.57s/it, v_num=1, train_loss=-78]
Epoch 195/1000:  20%|█▉        | 195/1000 [47:32<3:15:40, 14.58s/it, v_num=1, train_loss=-78]
Epoch 195/1000:  20%|█▉        | 195/1000 [47:32<3:15:40, 14.58s/it, v_num=1, train_loss=-78]
Epoch 196/1000:  20%|█▉        | 195/1000 [47:32<3:15:40, 14.58s/it, v_num=1, train_loss=-78]
Epoch 196/1000:  20%|█▉        | 196/1000 [47:46<3:15:29, 14.59s/it, v_num=1, train_loss=-78]
Epoch 196/1000:  20%|█▉        | 196/1000 [47:46<3:15:29, 14.59s/it, v_num=1, train_loss=-77.8]
Epoch 197/1000:  20%|█▉        | 196/1000 [47:46<3:15:29, 14.59s/it, v_num=1, train_loss=-77.8]
Epoch 197/1000:  20%|█▉        | 197/1000 [48:01<3:15:10, 14.58s/it, v_num=1, train_loss=-77.8]
Epoch 197/1000:  20%|█▉        | 197/1000 [48:01<3:15:10, 14.58s/it, v_num=1, train_loss=-77.7]
Epoch 198/1000:  20%|█▉        | 197/1000 [48:01<3:15:10, 14.58s/it, v_num=1, train_loss=-77.7]
Epoch 198/1000:  20%|█▉        | 198/1000 [48:15<3:14:58, 14.59s/it, v_num=1, train_loss=-77.7]
Epoch 198/1000:  20%|█▉        | 198/1000 [48:15<3:14:58, 14.59s/it, v_num=1, train_loss=-77.8]
Epoch 199/1000:  20%|█▉        | 198/1000 [48:15<3:14:58, 14.59s/it, v_num=1, train_loss=-77.8]
Epoch 199/1000:  20%|█▉        | 199/1000 [48:30<3:14:34, 14.58s/it, v_num=1, train_loss=-77.8]
Epoch 199/1000:  20%|█▉        | 199/1000 [48:30<3:14:34, 14.58s/it, v_num=1, train_loss=-77.7]
Epoch 200/1000:  20%|█▉        | 199/1000 [48:30<3:14:34, 14.58s/it, v_num=1, train_loss=-77.7]
Epoch 200/1000:  20%|██        | 200/1000 [48:44<3:14:19, 14.57s/it, v_num=1, train_loss=-77.7]
Epoch 200/1000:  20%|██        | 200/1000 [48:44<3:14:19, 14.57s/it, v_num=1, train_loss=-77.7]
Epoch 201/1000:  20%|██        | 200/1000 [48:44<3:14:19, 14.57s/it, v_num=1, train_loss=-77.7]
Epoch 201/1000:  20%|██        | 201/1000 [48:59<3:14:02, 14.57s/it, v_num=1, train_loss=-77.7]
Epoch 201/1000:  20%|██        | 201/1000 [48:59<3:14:02, 14.57s/it, v_num=1, train_loss=-77.7]
Epoch 202/1000:  20%|██        | 201/1000 [48:59<3:14:02, 14.57s/it, v_num=1, train_loss=-77.7]
Epoch 202/1000:  20%|██        | 202/1000 [49:14<3:13:49, 14.57s/it, v_num=1, train_loss=-77.7]
Epoch 202/1000:  20%|██        | 202/1000 [49:14<3:13:49, 14.57s/it, v_num=1, train_loss=-77.5]
Epoch 203/1000:  20%|██        | 202/1000 [49:14<3:13:49, 14.57s/it, v_num=1, train_loss=-77.5]
Epoch 203/1000:  20%|██        | 203/1000 [49:28<3:13:34, 14.57s/it, v_num=1, train_loss=-77.5]
Epoch 203/1000:  20%|██        | 203/1000 [49:28<3:13:34, 14.57s/it, v_num=1, train_loss=-77.5]
Epoch 204/1000:  20%|██        | 203/1000 [49:28<3:13:34, 14.57s/it, v_num=1, train_loss=-77.5]
Epoch 204/1000:  20%|██        | 204/1000 [49:43<3:13:09, 14.56s/it, v_num=1, train_loss=-77.5]
Epoch 204/1000:  20%|██        | 204/1000 [49:43<3:13:09, 14.56s/it, v_num=1, train_loss=-77.5]
Epoch 205/1000:  20%|██        | 204/1000 [49:43<3:13:09, 14.56s/it, v_num=1, train_loss=-77.5]
Epoch 205/1000:  20%|██        | 205/1000 [49:57<3:13:00, 14.57s/it, v_num=1, train_loss=-77.5]
Epoch 205/1000:  20%|██        | 205/1000 [49:57<3:13:00, 14.57s/it, v_num=1, train_loss=-77.4]
Epoch 206/1000:  20%|██        | 205/1000 [49:57<3:13:00, 14.57s/it, v_num=1, train_loss=-77.4]
Epoch 206/1000:  21%|██        | 206/1000 [50:12<3:12:47, 14.57s/it, v_num=1, train_loss=-77.4]
Epoch 206/1000:  21%|██        | 206/1000 [50:12<3:12:47, 14.57s/it, v_num=1, train_loss=-77.4]
Epoch 207/1000:  21%|██        | 206/1000 [50:12<3:12:47, 14.57s/it, v_num=1, train_loss=-77.4]
Epoch 207/1000:  21%|██        | 207/1000 [50:26<3:12:17, 14.55s/it, v_num=1, train_loss=-77.4]
Epoch 207/1000:  21%|██        | 207/1000 [50:26<3:12:17, 14.55s/it, v_num=1, train_loss=-77.3]
Epoch 208/1000:  21%|██        | 207/1000 [50:26<3:12:17, 14.55s/it, v_num=1, train_loss=-77.3]
Epoch 208/1000:  21%|██        | 208/1000 [50:41<3:11:56, 14.54s/it, v_num=1, train_loss=-77.3]
Epoch 208/1000:  21%|██        | 208/1000 [50:41<3:11:56, 14.54s/it, v_num=1, train_loss=-77.1]
Epoch 209/1000:  21%|██        | 208/1000 [50:41<3:11:56, 14.54s/it, v_num=1, train_loss=-77.1]
Epoch 209/1000:  21%|██        | 209/1000 [50:55<3:11:38, 14.54s/it, v_num=1, train_loss=-77.1]
Epoch 209/1000:  21%|██        | 209/1000 [50:55<3:11:38, 14.54s/it, v_num=1, train_loss=-77.1]
Epoch 210/1000:  21%|██        | 209/1000 [50:55<3:11:38, 14.54s/it, v_num=1, train_loss=-77.1]
Epoch 210/1000:  21%|██        | 210/1000 [51:10<3:11:17, 14.53s/it, v_num=1, train_loss=-77.1]
Epoch 210/1000:  21%|██        | 210/1000 [51:10<3:11:17, 14.53s/it, v_num=1, train_loss=-77.1]
Epoch 211/1000:  21%|██        | 210/1000 [51:10<3:11:17, 14.53s/it, v_num=1, train_loss=-77.1]
Epoch 211/1000:  21%|██        | 211/1000 [51:24<3:11:00, 14.53s/it, v_num=1, train_loss=-77.1]
Epoch 211/1000:  21%|██        | 211/1000 [51:24<3:11:00, 14.53s/it, v_num=1, train_loss=-77.1]
Epoch 212/1000:  21%|██        | 211/1000 [51:24<3:11:00, 14.53s/it, v_num=1, train_loss=-77.1]
Epoch 212/1000:  21%|██        | 212/1000 [51:39<3:10:52, 14.53s/it, v_num=1, train_loss=-77.1]
Epoch 212/1000:  21%|██        | 212/1000 [51:39<3:10:52, 14.53s/it, v_num=1, train_loss=-76.9]
Epoch 213/1000:  21%|██        | 212/1000 [51:39<3:10:52, 14.53s/it, v_num=1, train_loss=-76.9]
Epoch 213/1000:  21%|██▏       | 213/1000 [51:53<3:10:35, 14.53s/it, v_num=1, train_loss=-76.9]
Epoch 213/1000:  21%|██▏       | 213/1000 [51:53<3:10:35, 14.53s/it, v_num=1, train_loss=-77]  
Epoch 214/1000:  21%|██▏       | 213/1000 [51:53<3:10:35, 14.53s/it, v_num=1, train_loss=-77]
Epoch 214/1000:  21%|██▏       | 214/1000 [52:08<3:10:25, 14.54s/it, v_num=1, train_loss=-77]
Epoch 214/1000:  21%|██▏       | 214/1000 [52:08<3:10:25, 14.54s/it, v_num=1, train_loss=-76.9]
Epoch 215/1000:  21%|██▏       | 214/1000 [52:08<3:10:25, 14.54s/it, v_num=1, train_loss=-76.9]
Epoch 215/1000:  22%|██▏       | 215/1000 [52:23<3:10:04, 14.53s/it, v_num=1, train_loss=-76.9]
Epoch 215/1000:  22%|██▏       | 215/1000 [52:23<3:10:04, 14.53s/it, v_num=1, train_loss=-76.9]
Epoch 216/1000:  22%|██▏       | 215/1000 [52:23<3:10:04, 14.53s/it, v_num=1, train_loss=-76.9]
Epoch 216/1000:  22%|██▏       | 216/1000 [52:37<3:09:55, 14.54s/it, v_num=1, train_loss=-76.9]
Epoch 216/1000:  22%|██▏       | 216/1000 [52:37<3:09:55, 14.54s/it, v_num=1, train_loss=-76.7]
Epoch 217/1000:  22%|██▏       | 216/1000 [52:37<3:09:55, 14.54s/it, v_num=1, train_loss=-76.7]
Epoch 217/1000:  22%|██▏       | 217/1000 [52:52<3:09:46, 14.54s/it, v_num=1, train_loss=-76.7]
Epoch 217/1000:  22%|██▏       | 217/1000 [52:52<3:09:46, 14.54s/it, v_num=1, train_loss=-76.7]
Epoch 218/1000:  22%|██▏       | 217/1000 [52:52<3:09:46, 14.54s/it, v_num=1, train_loss=-76.7]
Epoch 218/1000:  22%|██▏       | 218/1000 [53:06<3:09:43, 14.56s/it, v_num=1, train_loss=-76.7]
Epoch 218/1000:  22%|██▏       | 218/1000 [53:06<3:09:43, 14.56s/it, v_num=1, train_loss=-76.7]
Epoch 219/1000:  22%|██▏       | 218/1000 [53:06<3:09:43, 14.56s/it, v_num=1, train_loss=-76.7]
Epoch 219/1000:  22%|██▏       | 219/1000 [53:21<3:09:33, 14.56s/it, v_num=1, train_loss=-76.7]
Epoch 219/1000:  22%|██▏       | 219/1000 [53:21<3:09:33, 14.56s/it, v_num=1, train_loss=-76.6]
Epoch 220/1000:  22%|██▏       | 219/1000 [53:21<3:09:33, 14.56s/it, v_num=1, train_loss=-76.6]
Epoch 220/1000:  22%|██▏       | 220/1000 [53:35<3:09:21, 14.57s/it, v_num=1, train_loss=-76.6]
Epoch 220/1000:  22%|██▏       | 220/1000 [53:35<3:09:21, 14.57s/it, v_num=1, train_loss=-76.6]
Epoch 221/1000:  22%|██▏       | 220/1000 [53:35<3:09:21, 14.57s/it, v_num=1, train_loss=-76.6]
Epoch 221/1000:  22%|██▏       | 221/1000 [53:50<3:09:05, 14.56s/it, v_num=1, train_loss=-76.6]
Epoch 221/1000:  22%|██▏       | 221/1000 [53:50<3:09:05, 14.56s/it, v_num=1, train_loss=-76.5]
Epoch 222/1000:  22%|██▏       | 221/1000 [53:50<3:09:05, 14.56s/it, v_num=1, train_loss=-76.5]
Epoch 222/1000:  22%|██▏       | 222/1000 [54:05<3:08:54, 14.57s/it, v_num=1, train_loss=-76.5]
Epoch 222/1000:  22%|██▏       | 222/1000 [54:05<3:08:54, 14.57s/it, v_num=1, train_loss=-76.5]
Epoch 223/1000:  22%|██▏       | 222/1000 [54:05<3:08:54, 14.57s/it, v_num=1, train_loss=-76.5]
Epoch 223/1000:  22%|██▏       | 223/1000 [54:19<3:08:30, 14.56s/it, v_num=1, train_loss=-76.5]
Epoch 223/1000:  22%|██▏       | 223/1000 [54:19<3:08:30, 14.56s/it, v_num=1, train_loss=-76.3]
Epoch 224/1000:  22%|██▏       | 223/1000 [54:19<3:08:30, 14.56s/it, v_num=1, train_loss=-76.3]
Epoch 224/1000:  22%|██▏       | 224/1000 [54:34<3:08:20, 14.56s/it, v_num=1, train_loss=-76.3]
Epoch 224/1000:  22%|██▏       | 224/1000 [54:34<3:08:20, 14.56s/it, v_num=1, train_loss=-76.4]
Epoch 225/1000:  22%|██▏       | 224/1000 [54:34<3:08:20, 14.56s/it, v_num=1, train_loss=-76.4]
Epoch 225/1000:  22%|██▎       | 225/1000 [54:48<3:08:10, 14.57s/it, v_num=1, train_loss=-76.4]
Epoch 225/1000:  22%|██▎       | 225/1000 [54:48<3:08:10, 14.57s/it, v_num=1, train_loss=-76.3]
Epoch 226/1000:  22%|██▎       | 225/1000 [54:48<3:08:10, 14.57s/it, v_num=1, train_loss=-76.3]
Epoch 226/1000:  23%|██▎       | 226/1000 [55:03<3:08:02, 14.58s/it, v_num=1, train_loss=-76.3]
Epoch 226/1000:  23%|██▎       | 226/1000 [55:03<3:08:02, 14.58s/it, v_num=1, train_loss=-76.3]
Epoch 227/1000:  23%|██▎       | 226/1000 [55:03<3:08:02, 14.58s/it, v_num=1, train_loss=-76.3]
Epoch 227/1000:  23%|██▎       | 227/1000 [55:17<3:07:44, 14.57s/it, v_num=1, train_loss=-76.3]
Epoch 227/1000:  23%|██▎       | 227/1000 [55:17<3:07:44, 14.57s/it, v_num=1, train_loss=-76.2]
Epoch 228/1000:  23%|██▎       | 227/1000 [55:17<3:07:44, 14.57s/it, v_num=1, train_loss=-76.2]
Epoch 228/1000:  23%|██▎       | 228/1000 [55:32<3:07:19, 14.56s/it, v_num=1, train_loss=-76.2]
Epoch 228/1000:  23%|██▎       | 228/1000 [55:32<3:07:19, 14.56s/it, v_num=1, train_loss=-76.1]
Epoch 229/1000:  23%|██▎       | 228/1000 [55:32<3:07:19, 14.56s/it, v_num=1, train_loss=-76.1]
Epoch 229/1000:  23%|██▎       | 229/1000 [55:46<3:07:05, 14.56s/it, v_num=1, train_loss=-76.1]
Epoch 229/1000:  23%|██▎       | 229/1000 [55:46<3:07:05, 14.56s/it, v_num=1, train_loss=-76]  
Epoch 230/1000:  23%|██▎       | 229/1000 [55:46<3:07:05, 14.56s/it, v_num=1, train_loss=-76]
Epoch 230/1000:  23%|██▎       | 230/1000 [56:01<3:07:00, 14.57s/it, v_num=1, train_loss=-76]
Epoch 230/1000:  23%|██▎       | 230/1000 [56:01<3:07:00, 14.57s/it, v_num=1, train_loss=-76]
Epoch 231/1000:  23%|██▎       | 230/1000 [56:01<3:07:00, 14.57s/it, v_num=1, train_loss=-76]
Epoch 231/1000:  23%|██▎       | 231/1000 [56:16<3:06:46, 14.57s/it, v_num=1, train_loss=-76]
Epoch 231/1000:  23%|██▎       | 231/1000 [56:16<3:06:46, 14.57s/it, v_num=1, train_loss=-75.9]
Epoch 232/1000:  23%|██▎       | 231/1000 [56:16<3:06:46, 14.57s/it, v_num=1, train_loss=-75.9]
Epoch 232/1000:  23%|██▎       | 232/1000 [56:30<3:06:25, 14.56s/it, v_num=1, train_loss=-75.9]
Epoch 232/1000:  23%|██▎       | 232/1000 [56:30<3:06:25, 14.56s/it, v_num=1, train_loss=-75.9]
Epoch 233/1000:  23%|██▎       | 232/1000 [56:30<3:06:25, 14.56s/it, v_num=1, train_loss=-75.9]
Epoch 233/1000:  23%|██▎       | 233/1000 [56:45<3:06:06, 14.56s/it, v_num=1, train_loss=-75.9]
Epoch 233/1000:  23%|██▎       | 233/1000 [56:45<3:06:06, 14.56s/it, v_num=1, train_loss=-75.8]
Epoch 234/1000:  23%|██▎       | 233/1000 [56:45<3:06:06, 14.56s/it, v_num=1, train_loss=-75.8]
Epoch 234/1000:  23%|██▎       | 234/1000 [56:59<3:05:44, 14.55s/it, v_num=1, train_loss=-75.8]
Epoch 234/1000:  23%|██▎       | 234/1000 [56:59<3:05:44, 14.55s/it, v_num=1, train_loss=-75.8]
Epoch 235/1000:  23%|██▎       | 234/1000 [56:59<3:05:44, 14.55s/it, v_num=1, train_loss=-75.8]
Epoch 235/1000:  24%|██▎       | 235/1000 [57:14<3:05:33, 14.55s/it, v_num=1, train_loss=-75.8]
Epoch 235/1000:  24%|██▎       | 235/1000 [57:14<3:05:33, 14.55s/it, v_num=1, train_loss=-75.8]
Epoch 236/1000:  24%|██▎       | 235/1000 [57:14<3:05:33, 14.55s/it, v_num=1, train_loss=-75.8]
Epoch 236/1000:  24%|██▎       | 236/1000 [57:28<3:05:18, 14.55s/it, v_num=1, train_loss=-75.8]
Epoch 236/1000:  24%|██▎       | 236/1000 [57:28<3:05:18, 14.55s/it, v_num=1, train_loss=-75.7]
Epoch 237/1000:  24%|██▎       | 236/1000 [57:28<3:05:18, 14.55s/it, v_num=1, train_loss=-75.7]
Epoch 237/1000:  24%|██▎       | 237/1000 [57:43<3:05:08, 14.56s/it, v_num=1, train_loss=-75.7]
Epoch 237/1000:  24%|██▎       | 237/1000 [57:43<3:05:08, 14.56s/it, v_num=1, train_loss=-75.6]
Epoch 238/1000:  24%|██▎       | 237/1000 [57:43<3:05:08, 14.56s/it, v_num=1, train_loss=-75.6]
Epoch 238/1000:  24%|██▍       | 238/1000 [57:58<3:05:27, 14.60s/it, v_num=1, train_loss=-75.6]
Epoch 238/1000:  24%|██▍       | 238/1000 [57:58<3:05:27, 14.60s/it, v_num=1, train_loss=-75.5]
Epoch 239/1000:  24%|██▍       | 238/1000 [57:58<3:05:27, 14.60s/it, v_num=1, train_loss=-75.5]
Epoch 239/1000:  24%|██▍       | 239/1000 [58:12<3:05:04, 14.59s/it, v_num=1, train_loss=-75.5]
Epoch 239/1000:  24%|██▍       | 239/1000 [58:12<3:05:04, 14.59s/it, v_num=1, train_loss=-75.6]
Epoch 240/1000:  24%|██▍       | 239/1000 [58:12<3:05:04, 14.59s/it, v_num=1, train_loss=-75.6]
Epoch 240/1000:  24%|██▍       | 240/1000 [58:27<3:04:45, 14.59s/it, v_num=1, train_loss=-75.6]
Epoch 240/1000:  24%|██▍       | 240/1000 [58:27<3:04:45, 14.59s/it, v_num=1, train_loss=-75.5]
Epoch 241/1000:  24%|██▍       | 240/1000 [58:27<3:04:45, 14.59s/it, v_num=1, train_loss=-75.5]
Epoch 241/1000:  24%|██▍       | 241/1000 [58:41<3:04:22, 14.57s/it, v_num=1, train_loss=-75.5]
Epoch 241/1000:  24%|██▍       | 241/1000 [58:41<3:04:22, 14.57s/it, v_num=1, train_loss=-75.3]
Epoch 242/1000:  24%|██▍       | 241/1000 [58:41<3:04:22, 14.57s/it, v_num=1, train_loss=-75.3]
Epoch 242/1000:  24%|██▍       | 242/1000 [58:56<3:04:03, 14.57s/it, v_num=1, train_loss=-75.3]
Epoch 242/1000:  24%|██▍       | 242/1000 [58:56<3:04:03, 14.57s/it, v_num=1, train_loss=-75.4]
Epoch 243/1000:  24%|██▍       | 242/1000 [58:56<3:04:03, 14.57s/it, v_num=1, train_loss=-75.4]
Epoch 243/1000:  24%|██▍       | 243/1000 [59:10<3:03:45, 14.57s/it, v_num=1, train_loss=-75.4]
Epoch 243/1000:  24%|██▍       | 243/1000 [59:10<3:03:45, 14.57s/it, v_num=1, train_loss=-75.3]
Epoch 244/1000:  24%|██▍       | 243/1000 [59:10<3:03:45, 14.57s/it, v_num=1, train_loss=-75.3]
Epoch 244/1000:  24%|██▍       | 244/1000 [59:25<3:03:27, 14.56s/it, v_num=1, train_loss=-75.3]
Epoch 244/1000:  24%|██▍       | 244/1000 [59:25<3:03:27, 14.56s/it, v_num=1, train_loss=-75.2]
Epoch 245/1000:  24%|██▍       | 244/1000 [59:25<3:03:27, 14.56s/it, v_num=1, train_loss=-75.2]
Epoch 245/1000:  24%|██▍       | 245/1000 [59:40<3:03:14, 14.56s/it, v_num=1, train_loss=-75.2]
Epoch 245/1000:  24%|██▍       | 245/1000 [59:40<3:03:14, 14.56s/it, v_num=1, train_loss=-75.2]
Epoch 246/1000:  24%|██▍       | 245/1000 [59:40<3:03:14, 14.56s/it, v_num=1, train_loss=-75.2]
Epoch 246/1000:  25%|██▍       | 246/1000 [59:54<3:02:59, 14.56s/it, v_num=1, train_loss=-75.2]
Epoch 246/1000:  25%|██▍       | 246/1000 [59:54<3:02:59, 14.56s/it, v_num=1, train_loss=-75.2]
Epoch 247/1000:  25%|██▍       | 246/1000 [59:54<3:02:59, 14.56s/it, v_num=1, train_loss=-75.2]
Epoch 247/1000:  25%|██▍       | 247/1000 [1:00:09<3:02:46, 14.56s/it, v_num=1, train_loss=-75.2]
Epoch 247/1000:  25%|██▍       | 247/1000 [1:00:09<3:02:46, 14.56s/it, v_num=1, train_loss=-75.1]
Epoch 248/1000:  25%|██▍       | 247/1000 [1:00:09<3:02:46, 14.56s/it, v_num=1, train_loss=-75.1]
Epoch 248/1000:  25%|██▍       | 248/1000 [1:00:23<3:02:32, 14.56s/it, v_num=1, train_loss=-75.1]
Epoch 248/1000:  25%|██▍       | 248/1000 [1:00:23<3:02:32, 14.56s/it, v_num=1, train_loss=-75]  
Epoch 249/1000:  25%|██▍       | 248/1000 [1:00:23<3:02:32, 14.56s/it, v_num=1, train_loss=-75]
