=== B8 Nunez HCE seed 0 ===
[rank: 0] Seed set to 0
=== running b8 (seed=0) ===
[34mINFO    [0m Training for [1;36m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA L40S') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 913/1000:  91%|█████████▏| 913/1000 [3:45:30<21:25, 14.78s/it, v_num=1, train_loss=-72.4]
Epoch 913/1000:  91%|█████████▏| 913/1000 [3:45:30<21:25, 14.78s/it, v_num=1, train_loss=-72.5]
Epoch 914/1000:  91%|█████████▏| 913/1000 [3:45:30<21:25, 14.78s/it, v_num=1, train_loss=-72.5]
Epoch 914/1000:  91%|█████████▏| 914/1000 [3:45:44<21:10, 14.77s/it, v_num=1, train_loss=-72.5]
Epoch 914/1000:  91%|█████████▏| 914/1000 [3:45:44<21:10, 14.77s/it, v_num=1, train_loss=-72.5]
Epoch 915/1000:  91%|█████████▏| 914/1000 [3:45:44<21:10, 14.77s/it, v_num=1, train_loss=-72.5]
Epoch 915/1000:  92%|█████████▏| 915/1000 [3:45:59<20:55, 14.77s/it, v_num=1, train_loss=-72.5]
Epoch 915/1000:  92%|█████████▏| 915/1000 [3:45:59<20:55, 14.77s/it, v_num=1, train_loss=-72.5]
Epoch 916/1000:  92%|█████████▏| 915/1000 [3:45:59<20:55, 14.77s/it, v_num=1, train_loss=-72.5]
Epoch 916/1000:  92%|█████████▏| 916/1000 [3:46:14<20:39, 14.76s/it, v_num=1, train_loss=-72.5]
Epoch 916/1000:  92%|█████████▏| 916/1000 [3:46:14<20:39, 14.76s/it, v_num=1, train_loss=-72.5]
Epoch 917/1000:  92%|█████████▏| 916/1000 [3:46:14<20:39, 14.76s/it, v_num=1, train_loss=-72.5]
Epoch 917/1000:  92%|█████████▏| 917/1000 [3:46:29<20:24, 14.75s/it, v_num=1, train_loss=-72.5]
Epoch 917/1000:  92%|█████████▏| 917/1000 [3:46:29<20:24, 14.75s/it, v_num=1, train_loss=-72.5]
Epoch 918/1000:  92%|█████████▏| 917/1000 [3:46:29<20:24, 14.75s/it, v_num=1, train_loss=-72.5]
Epoch 918/1000:  92%|█████████▏| 918/1000 [3:46:43<20:09, 14.75s/it, v_num=1, train_loss=-72.5]
Epoch 918/1000:  92%|█████████▏| 918/1000 [3:46:43<20:09, 14.75s/it, v_num=1, train_loss=-72.5]
Epoch 919/1000:  92%|█████████▏| 918/1000 [3:46:43<20:09, 14.75s/it, v_num=1, train_loss=-72.5]
Epoch 919/1000:  92%|█████████▏| 919/1000 [3:46:58<19:54, 14.75s/it, v_num=1, train_loss=-72.5]
Epoch 919/1000:  92%|█████████▏| 919/1000 [3:46:58<19:54, 14.75s/it, v_num=1, train_loss=-72.5]
Epoch 920/1000:  92%|█████████▏| 919/1000 [3:46:58<19:54, 14.75s/it, v_num=1, train_loss=-72.5]
Epoch 920/1000:  92%|█████████▏| 920/1000 [3:47:13<19:39, 14.75s/it, v_num=1, train_loss=-72.5]
Epoch 920/1000:  92%|█████████▏| 920/1000 [3:47:13<19:39, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 921/1000:  92%|█████████▏| 920/1000 [3:47:13<19:39, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 921/1000:  92%|█████████▏| 921/1000 [3:47:28<19:25, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 921/1000:  92%|█████████▏| 921/1000 [3:47:28<19:25, 14.75s/it, v_num=1, train_loss=-72.6]
Epoch 922/1000:  92%|█████████▏| 921/1000 [3:47:28<19:25, 14.75s/it, v_num=1, train_loss=-72.6]
Epoch 922/1000:  92%|█████████▏| 922/1000 [3:47:42<19:11, 14.76s/it, v_num=1, train_loss=-72.6]
Epoch 922/1000:  92%|█████████▏| 922/1000 [3:47:42<19:11, 14.76s/it, v_num=1, train_loss=-72.5]
Epoch 923/1000:  92%|█████████▏| 922/1000 [3:47:42<19:11, 14.76s/it, v_num=1, train_loss=-72.5]
Epoch 923/1000:  92%|█████████▏| 923/1000 [3:47:57<18:56, 14.76s/it, v_num=1, train_loss=-72.5]
Epoch 923/1000:  92%|█████████▏| 923/1000 [3:47:57<18:56, 14.76s/it, v_num=1, train_loss=-72.6]
Epoch 924/1000:  92%|█████████▏| 923/1000 [3:47:57<18:56, 14.76s/it, v_num=1, train_loss=-72.6]
Epoch 924/1000:  92%|█████████▏| 924/1000 [3:48:12<18:42, 14.77s/it, v_num=1, train_loss=-72.6]
Epoch 924/1000:  92%|█████████▏| 924/1000 [3:48:12<18:42, 14.77s/it, v_num=1, train_loss=-72.5]
Epoch 925/1000:  92%|█████████▏| 924/1000 [3:48:12<18:42, 14.77s/it, v_num=1, train_loss=-72.5]
Epoch 925/1000:  92%|█████████▎| 925/1000 [3:48:27<18:29, 14.79s/it, v_num=1, train_loss=-72.5]
Epoch 925/1000:  92%|█████████▎| 925/1000 [3:48:27<18:29, 14.79s/it, v_num=1, train_loss=-72.6]
Epoch 926/1000:  92%|█████████▎| 925/1000 [3:48:27<18:29, 14.79s/it, v_num=1, train_loss=-72.6]
Epoch 926/1000:  93%|█████████▎| 926/1000 [3:48:42<18:15, 14.80s/it, v_num=1, train_loss=-72.6]
Epoch 926/1000:  93%|█████████▎| 926/1000 [3:48:42<18:15, 14.80s/it, v_num=1, train_loss=-72.5]
Epoch 927/1000:  93%|█████████▎| 926/1000 [3:48:42<18:15, 14.80s/it, v_num=1, train_loss=-72.5]
Epoch 927/1000:  93%|█████████▎| 927/1000 [3:48:56<17:59, 14.79s/it, v_num=1, train_loss=-72.5]
Epoch 927/1000:  93%|█████████▎| 927/1000 [3:48:56<17:59, 14.79s/it, v_num=1, train_loss=-72.5]
Epoch 928/1000:  93%|█████████▎| 927/1000 [3:48:56<17:59, 14.79s/it, v_num=1, train_loss=-72.5]
Epoch 928/1000:  93%|█████████▎| 928/1000 [3:49:11<17:44, 14.79s/it, v_num=1, train_loss=-72.5]
Epoch 928/1000:  93%|█████████▎| 928/1000 [3:49:11<17:44, 14.79s/it, v_num=1, train_loss=-72.5]
Epoch 929/1000:  93%|█████████▎| 928/1000 [3:49:11<17:44, 14.79s/it, v_num=1, train_loss=-72.5]
Epoch 929/1000:  93%|█████████▎| 929/1000 [3:49:26<17:31, 14.80s/it, v_num=1, train_loss=-72.5]
Epoch 929/1000:  93%|█████████▎| 929/1000 [3:49:26<17:31, 14.80s/it, v_num=1, train_loss=-72.6]
Epoch 930/1000:  93%|█████████▎| 929/1000 [3:49:26<17:31, 14.80s/it, v_num=1, train_loss=-72.6]
Epoch 930/1000:  93%|█████████▎| 930/1000 [3:49:41<17:15, 14.80s/it, v_num=1, train_loss=-72.6]
Epoch 930/1000:  93%|█████████▎| 930/1000 [3:49:41<17:15, 14.80s/it, v_num=1, train_loss=-72.5]
Epoch 931/1000:  93%|█████████▎| 930/1000 [3:49:41<17:15, 14.80s/it, v_num=1, train_loss=-72.5]
Epoch 931/1000:  93%|█████████▎| 931/1000 [3:49:56<17:01, 14.81s/it, v_num=1, train_loss=-72.5]
Epoch 931/1000:  93%|█████████▎| 931/1000 [3:49:56<17:01, 14.81s/it, v_num=1, train_loss=-72.5]
Epoch 932/1000:  93%|█████████▎| 931/1000 [3:49:56<17:01, 14.81s/it, v_num=1, train_loss=-72.5]
Epoch 932/1000:  93%|█████████▎| 932/1000 [3:50:11<16:47, 14.82s/it, v_num=1, train_loss=-72.5]
Epoch 932/1000:  93%|█████████▎| 932/1000 [3:50:11<16:47, 14.82s/it, v_num=1, train_loss=-72.6]
Epoch 933/1000:  93%|█████████▎| 932/1000 [3:50:11<16:47, 14.82s/it, v_num=1, train_loss=-72.6]
Epoch 933/1000:  93%|█████████▎| 933/1000 [3:50:25<16:32, 14.81s/it, v_num=1, train_loss=-72.6]
Epoch 933/1000:  93%|█████████▎| 933/1000 [3:50:25<16:32, 14.81s/it, v_num=1, train_loss=-72.6]
Epoch 934/1000:  93%|█████████▎| 933/1000 [3:50:25<16:32, 14.81s/it, v_num=1, train_loss=-72.6]
Epoch 934/1000:  93%|█████████▎| 934/1000 [3:50:40<16:17, 14.81s/it, v_num=1, train_loss=-72.6]
Epoch 934/1000:  93%|█████████▎| 934/1000 [3:50:40<16:17, 14.81s/it, v_num=1, train_loss=-72.6]
Epoch 935/1000:  93%|█████████▎| 934/1000 [3:50:40<16:17, 14.81s/it, v_num=1, train_loss=-72.6]
Epoch 935/1000:  94%|█████████▎| 935/1000 [3:50:55<16:02, 14.81s/it, v_num=1, train_loss=-72.6]
Epoch 935/1000:  94%|█████████▎| 935/1000 [3:50:55<16:02, 14.81s/it, v_num=1, train_loss=-72.6]
Epoch 936/1000:  94%|█████████▎| 935/1000 [3:50:55<16:02, 14.81s/it, v_num=1, train_loss=-72.6]
Epoch 936/1000:  94%|█████████▎| 936/1000 [3:51:10<15:46, 14.79s/it, v_num=1, train_loss=-72.6]
Epoch 936/1000:  94%|█████████▎| 936/1000 [3:51:10<15:46, 14.79s/it, v_num=1, train_loss=-72.6]
Epoch 937/1000:  94%|█████████▎| 936/1000 [3:51:10<15:46, 14.79s/it, v_num=1, train_loss=-72.6]
Epoch 937/1000:  94%|█████████▎| 937/1000 [3:51:24<15:31, 14.79s/it, v_num=1, train_loss=-72.6]
Epoch 937/1000:  94%|█████████▎| 937/1000 [3:51:24<15:31, 14.79s/it, v_num=1, train_loss=-72.5]
Epoch 938/1000:  94%|█████████▎| 937/1000 [3:51:24<15:31, 14.79s/it, v_num=1, train_loss=-72.5]
Epoch 938/1000:  94%|█████████▍| 938/1000 [3:51:39<15:17, 14.79s/it, v_num=1, train_loss=-72.5]
Epoch 938/1000:  94%|█████████▍| 938/1000 [3:51:39<15:17, 14.79s/it, v_num=1, train_loss=-72.7]
Epoch 939/1000:  94%|█████████▍| 938/1000 [3:51:39<15:17, 14.79s/it, v_num=1, train_loss=-72.7]
Epoch 939/1000:  94%|█████████▍| 939/1000 [3:51:54<15:02, 14.80s/it, v_num=1, train_loss=-72.7]
Epoch 939/1000:  94%|█████████▍| 939/1000 [3:51:54<15:02, 14.80s/it, v_num=1, train_loss=-72.7]
Epoch 940/1000:  94%|█████████▍| 939/1000 [3:51:54<15:02, 14.80s/it, v_num=1, train_loss=-72.7]
Epoch 940/1000:  94%|█████████▍| 940/1000 [3:52:09<14:49, 14.82s/it, v_num=1, train_loss=-72.7]
Epoch 940/1000:  94%|█████████▍| 940/1000 [3:52:09<14:49, 14.82s/it, v_num=1, train_loss=-72.6]
Epoch 941/1000:  94%|█████████▍| 940/1000 [3:52:09<14:49, 14.82s/it, v_num=1, train_loss=-72.6]
Epoch 941/1000:  94%|█████████▍| 941/1000 [3:52:24<14:33, 14.81s/it, v_num=1, train_loss=-72.6]
Epoch 941/1000:  94%|█████████▍| 941/1000 [3:52:24<14:33, 14.81s/it, v_num=1, train_loss=-72.6]
Epoch 942/1000:  94%|█████████▍| 941/1000 [3:52:24<14:33, 14.81s/it, v_num=1, train_loss=-72.6]
Epoch 942/1000:  94%|█████████▍| 942/1000 [3:52:38<14:17, 14.79s/it, v_num=1, train_loss=-72.6]
Epoch 942/1000:  94%|█████████▍| 942/1000 [3:52:38<14:17, 14.79s/it, v_num=1, train_loss=-72.6]
Epoch 943/1000:  94%|█████████▍| 942/1000 [3:52:39<14:17, 14.79s/it, v_num=1, train_loss=-72.6]
Epoch 943/1000:  94%|█████████▍| 943/1000 [3:52:53<14:02, 14.78s/it, v_num=1, train_loss=-72.6]
Epoch 943/1000:  94%|█████████▍| 943/1000 [3:52:53<14:02, 14.78s/it, v_num=1, train_loss=-72.6]
Epoch 944/1000:  94%|█████████▍| 943/1000 [3:52:53<14:02, 14.78s/it, v_num=1, train_loss=-72.6]
Epoch 944/1000:  94%|█████████▍| 944/1000 [3:53:08<13:48, 14.79s/it, v_num=1, train_loss=-72.6]
Epoch 944/1000:  94%|█████████▍| 944/1000 [3:53:08<13:48, 14.79s/it, v_num=1, train_loss=-72.7]
Epoch 945/1000:  94%|█████████▍| 944/1000 [3:53:08<13:48, 14.79s/it, v_num=1, train_loss=-72.7]
Epoch 945/1000:  94%|█████████▍| 945/1000 [3:53:23<13:33, 14.80s/it, v_num=1, train_loss=-72.7]
Epoch 945/1000:  94%|█████████▍| 945/1000 [3:53:23<13:33, 14.80s/it, v_num=1, train_loss=-72.6]
Epoch 946/1000:  94%|█████████▍| 945/1000 [3:53:23<13:33, 14.80s/it, v_num=1, train_loss=-72.6]
Epoch 946/1000:  95%|█████████▍| 946/1000 [3:53:38<13:19, 14.80s/it, v_num=1, train_loss=-72.6]
Epoch 946/1000:  95%|█████████▍| 946/1000 [3:53:38<13:19, 14.80s/it, v_num=1, train_loss=-72.7]
Epoch 947/1000:  95%|█████████▍| 946/1000 [3:53:38<13:19, 14.80s/it, v_num=1, train_loss=-72.7]
Epoch 947/1000:  95%|█████████▍| 947/1000 [3:53:53<13:04, 14.81s/it, v_num=1, train_loss=-72.7]
Epoch 947/1000:  95%|█████████▍| 947/1000 [3:53:53<13:04, 14.81s/it, v_num=1, train_loss=-72.7]
Epoch 948/1000:  95%|█████████▍| 947/1000 [3:53:53<13:04, 14.81s/it, v_num=1, train_loss=-72.7]
Epoch 948/1000:  95%|█████████▍| 948/1000 [3:54:07<12:49, 14.81s/it, v_num=1, train_loss=-72.7]
Epoch 948/1000:  95%|█████████▍| 948/1000 [3:54:07<12:49, 14.81s/it, v_num=1, train_loss=-72.6]
Epoch 949/1000:  95%|█████████▍| 948/1000 [3:54:07<12:49, 14.81s/it, v_num=1, train_loss=-72.6]
Epoch 949/1000:  95%|█████████▍| 949/1000 [3:54:22<12:35, 14.81s/it, v_num=1, train_loss=-72.6]
Epoch 949/1000:  95%|█████████▍| 949/1000 [3:54:22<12:35, 14.81s/it, v_num=1, train_loss=-72.6]
Epoch 950/1000:  95%|█████████▍| 949/1000 [3:54:22<12:35, 14.81s/it, v_num=1, train_loss=-72.6]
Epoch 950/1000:  95%|█████████▌| 950/1000 [3:54:37<12:20, 14.81s/it, v_num=1, train_loss=-72.6]
Epoch 950/1000:  95%|█████████▌| 950/1000 [3:54:37<12:20, 14.81s/it, v_num=1, train_loss=-72.6]
Epoch 951/1000:  95%|█████████▌| 950/1000 [3:54:37<12:20, 14.81s/it, v_num=1, train_loss=-72.6]
Epoch 951/1000:  95%|█████████▌| 951/1000 [3:54:52<12:04, 14.79s/it, v_num=1, train_loss=-72.6]
Epoch 951/1000:  95%|█████████▌| 951/1000 [3:54:52<12:04, 14.79s/it, v_num=1, train_loss=-72.6]
Epoch 952/1000:  95%|█████████▌| 951/1000 [3:54:52<12:04, 14.79s/it, v_num=1, train_loss=-72.6]
Epoch 952/1000:  95%|█████████▌| 952/1000 [3:55:06<11:50, 14.79s/it, v_num=1, train_loss=-72.6]
Epoch 952/1000:  95%|█████████▌| 952/1000 [3:55:06<11:50, 14.79s/it, v_num=1, train_loss=-72.6]
Epoch 953/1000:  95%|█████████▌| 952/1000 [3:55:06<11:50, 14.79s/it, v_num=1, train_loss=-72.6]
Epoch 953/1000:  95%|█████████▌| 953/1000 [3:55:21<11:35, 14.79s/it, v_num=1, train_loss=-72.6]
Epoch 953/1000:  95%|█████████▌| 953/1000 [3:55:21<11:35, 14.79s/it, v_num=1, train_loss=-72.7]
Epoch 954/1000:  95%|█████████▌| 953/1000 [3:55:21<11:35, 14.79s/it, v_num=1, train_loss=-72.7]
Epoch 954/1000:  95%|█████████▌| 954/1000 [3:55:36<11:20, 14.78s/it, v_num=1, train_loss=-72.7]
Epoch 954/1000:  95%|█████████▌| 954/1000 [3:55:36<11:20, 14.78s/it, v_num=1, train_loss=-72.7]
Epoch 955/1000:  95%|█████████▌| 954/1000 [3:55:36<11:20, 14.78s/it, v_num=1, train_loss=-72.7]
Epoch 955/1000:  96%|█████████▌| 955/1000 [3:55:51<11:05, 14.79s/it, v_num=1, train_loss=-72.7]
Epoch 955/1000:  96%|█████████▌| 955/1000 [3:55:51<11:05, 14.79s/it, v_num=1, train_loss=-72.6]
Epoch 956/1000:  96%|█████████▌| 955/1000 [3:55:51<11:05, 14.79s/it, v_num=1, train_loss=-72.6]
Epoch 956/1000:  96%|█████████▌| 956/1000 [3:56:06<10:51, 14.80s/it, v_num=1, train_loss=-72.6]
Epoch 956/1000:  96%|█████████▌| 956/1000 [3:56:06<10:51, 14.80s/it, v_num=1, train_loss=-72.7]
Epoch 957/1000:  96%|█████████▌| 956/1000 [3:56:06<10:51, 14.80s/it, v_num=1, train_loss=-72.7]
Epoch 957/1000:  96%|█████████▌| 957/1000 [3:56:20<10:36, 14.80s/it, v_num=1, train_loss=-72.7]
Epoch 957/1000:  96%|█████████▌| 957/1000 [3:56:20<10:36, 14.80s/it, v_num=1, train_loss=-72.6]
Epoch 958/1000:  96%|█████████▌| 957/1000 [3:56:20<10:36, 14.80s/it, v_num=1, train_loss=-72.6]
Epoch 958/1000:  96%|█████████▌| 958/1000 [3:56:35<10:21, 14.79s/it, v_num=1, train_loss=-72.6]
Epoch 958/1000:  96%|█████████▌| 958/1000 [3:56:35<10:21, 14.79s/it, v_num=1, train_loss=-72.6]
Epoch 959/1000:  96%|█████████▌| 958/1000 [3:56:35<10:21, 14.79s/it, v_num=1, train_loss=-72.6]
Epoch 959/1000:  96%|█████████▌| 959/1000 [3:56:50<10:06, 14.79s/it, v_num=1, train_loss=-72.6]
Epoch 959/1000:  96%|█████████▌| 959/1000 [3:56:50<10:06, 14.79s/it, v_num=1, train_loss=-72.6]
Epoch 960/1000:  96%|█████████▌| 959/1000 [3:56:50<10:06, 14.79s/it, v_num=1, train_loss=-72.6]
Epoch 960/1000:  96%|█████████▌| 960/1000 [3:57:05<09:51, 14.80s/it, v_num=1, train_loss=-72.6]
Epoch 960/1000:  96%|█████████▌| 960/1000 [3:57:05<09:51, 14.80s/it, v_num=1, train_loss=-72.7]
Epoch 961/1000:  96%|█████████▌| 960/1000 [3:57:05<09:51, 14.80s/it, v_num=1, train_loss=-72.7]
Epoch 961/1000:  96%|█████████▌| 961/1000 [3:57:20<09:37, 14.82s/it, v_num=1, train_loss=-72.7]
Epoch 961/1000:  96%|█████████▌| 961/1000 [3:57:20<09:37, 14.82s/it, v_num=1, train_loss=-72.6]
Epoch 962/1000:  96%|█████████▌| 961/1000 [3:57:20<09:37, 14.82s/it, v_num=1, train_loss=-72.6]
Epoch 962/1000:  96%|█████████▌| 962/1000 [3:57:35<09:22, 14.81s/it, v_num=1, train_loss=-72.6]
Epoch 962/1000:  96%|█████████▌| 962/1000 [3:57:35<09:22, 14.81s/it, v_num=1, train_loss=-72.6]
Epoch 963/1000:  96%|█████████▌| 962/1000 [3:57:35<09:22, 14.81s/it, v_num=1, train_loss=-72.6]
Epoch 963/1000:  96%|█████████▋| 963/1000 [3:57:49<09:08, 14.83s/it, v_num=1, train_loss=-72.6]
Epoch 963/1000:  96%|█████████▋| 963/1000 [3:57:49<09:08, 14.83s/it, v_num=1, train_loss=-72.6]
Epoch 964/1000:  96%|█████████▋| 963/1000 [3:57:49<09:08, 14.83s/it, v_num=1, train_loss=-72.6]
Epoch 964/1000:  96%|█████████▋| 964/1000 [3:58:04<08:53, 14.82s/it, v_num=1, train_loss=-72.6]
Epoch 964/1000:  96%|█████████▋| 964/1000 [3:58:04<08:53, 14.82s/it, v_num=1, train_loss=-72.6]
Epoch 965/1000:  96%|█████████▋| 964/1000 [3:58:04<08:53, 14.82s/it, v_num=1, train_loss=-72.6]
Epoch 965/1000:  96%|█████████▋| 965/1000 [3:58:19<08:38, 14.82s/it, v_num=1, train_loss=-72.6]
Epoch 965/1000:  96%|█████████▋| 965/1000 [3:58:19<08:38, 14.82s/it, v_num=1, train_loss=-72.7]
Epoch 966/1000:  96%|█████████▋| 965/1000 [3:58:19<08:38, 14.82s/it, v_num=1, train_loss=-72.7]
Epoch 966/1000:  97%|█████████▋| 966/1000 [3:58:34<08:23, 14.80s/it, v_num=1, train_loss=-72.7]
Epoch 966/1000:  97%|█████████▋| 966/1000 [3:58:34<08:23, 14.80s/it, v_num=1, train_loss=-72.6]
Epoch 967/1000:  97%|█████████▋| 966/1000 [3:58:34<08:23, 14.80s/it, v_num=1, train_loss=-72.6]
Epoch 967/1000:  97%|█████████▋| 967/1000 [3:58:49<08:07, 14.79s/it, v_num=1, train_loss=-72.6]
Epoch 967/1000:  97%|█████████▋| 967/1000 [3:58:49<08:07, 14.79s/it, v_num=1, train_loss=-72.6]
Epoch 968/1000:  97%|█████████▋| 967/1000 [3:58:49<08:07, 14.79s/it, v_num=1, train_loss=-72.6]
Epoch 968/1000:  97%|█████████▋| 968/1000 [3:59:03<07:52, 14.77s/it, v_num=1, train_loss=-72.6]
Epoch 968/1000:  97%|█████████▋| 968/1000 [3:59:03<07:52, 14.77s/it, v_num=1, train_loss=-72.7]
Epoch 969/1000:  97%|█████████▋| 968/1000 [3:59:03<07:52, 14.77s/it, v_num=1, train_loss=-72.7]
Epoch 969/1000:  97%|█████████▋| 969/1000 [3:59:18<07:37, 14.76s/it, v_num=1, train_loss=-72.7]
Epoch 969/1000:  97%|█████████▋| 969/1000 [3:59:18<07:37, 14.76s/it, v_num=1, train_loss=-72.6]
Epoch 970/1000:  97%|█████████▋| 969/1000 [3:59:18<07:37, 14.76s/it, v_num=1, train_loss=-72.6]
Epoch 970/1000:  97%|█████████▋| 970/1000 [3:59:33<07:22, 14.76s/it, v_num=1, train_loss=-72.6]
Epoch 970/1000:  97%|█████████▋| 970/1000 [3:59:33<07:22, 14.76s/it, v_num=1, train_loss=-72.7]
Epoch 971/1000:  97%|█████████▋| 970/1000 [3:59:33<07:22, 14.76s/it, v_num=1, train_loss=-72.7]
Epoch 971/1000:  97%|█████████▋| 971/1000 [3:59:47<07:07, 14.75s/it, v_num=1, train_loss=-72.7]
Epoch 971/1000:  97%|█████████▋| 971/1000 [3:59:47<07:07, 14.75s/it, v_num=1, train_loss=-72.7]
Epoch 972/1000:  97%|█████████▋| 971/1000 [3:59:47<07:07, 14.75s/it, v_num=1, train_loss=-72.7]
Epoch 972/1000:  97%|█████████▋| 972/1000 [4:00:02<06:53, 14.76s/it, v_num=1, train_loss=-72.7]
Epoch 972/1000:  97%|█████████▋| 972/1000 [4:00:02<06:53, 14.76s/it, v_num=1, train_loss=-72.7]
Epoch 973/1000:  97%|█████████▋| 972/1000 [4:00:02<06:53, 14.76s/it, v_num=1, train_loss=-72.7]
Epoch 973/1000:  97%|█████████▋| 973/1000 [4:00:17<06:38, 14.75s/it, v_num=1, train_loss=-72.7]
Epoch 973/1000:  97%|█████████▋| 973/1000 [4:00:17<06:38, 14.75s/it, v_num=1, train_loss=-72.7]
